market,name,code,scode
KOSDAQ,동신건설,KR7025950007,025950
KOSPI,동아쏘시오홀딩스,KR7000640003,000640
KOSPI,동아에스티,KR7170900005,170900
KOSDAQ,동아엘텍,KR7088130000,088130
KOSPI,동아지질,KR7028100006,028100
KOSDAQ,동아화성,KR7041930009,041930
KOSPI,동양우,KR7001521004,001525
KOSPI,동양2우B,KR7001522002,001527
KOSPI,동양고속,KR7084670009,084670
KOSPI,동양,KR7001520006,001520
KOSPI,동양생명,KR7082640004,082640
KOSDAQ,동양에스텍,KR7060380003,060380
KOSDAQ,동양이엔피,KR7079960001,079960
KOSPI,동양철관,KR7008970006,008970
KOSDAQ,동양파일,KR7228340006,228340
KOSPI,동양피스톤,KR7092780006,092780
KOSDAQ,동우팜투테이블,KR7088910005,088910
KOSDAQ,동운아나텍,KR7094170008,094170
KOSPI,동원F&B,KR7049770001,049770
KOSDAQ,동원개발,KR7013120001,013120
KOSPI,동원금속,KR7018500009,018500
KOSPI,동원산업,KR7006040000,006040
KOSPI,동원수산,KR7030720007,030720
KOSPI,동원시스템즈우,KR7014821003,014825
KOSPI,동원시스템즈,KR7014820005,014820
KOSPI,동인기연,KR7111380002,111380
KOSPI,동일고무벨트,KR7163560006,163560
KOSDAQ,동일금속,KR7109860007,109860
KOSDAQ,동일기연,KR7032960007,032960
KOSPI,동일산업,KR7004890000,004890
KOSDAQ,동일스틸럭스,KR7023790009,023790
KOSPI,동일제강,KR7002690006,002690
KOSDAQ,동진쎄미켐,KR7005290002,005290
KOSDAQ,동화기업,KR7025900002,025900
KOSPI,동화약품,KR7000020008,000020
KOSPI,두산우,KR7000151001,000155
KOSPI,두산2우B,KR7000152009,000157
KOSPI,두산로보틱스,KR7454910001,454910
KOSPI,두산밥캣,KR7241560002,241560
KOSPI,두산,KR7000150003,000150
KOSPI,두산에너빌리티,KR7034020008,034020
KOSDAQ GLOBAL,두산테스나,KR7131970006,131970
KOSPI,두산퓨얼셀1우,KR733626K013,33626K
KOSPI,두산퓨얼셀2우B,KR733626K021,33626L
KOSPI,두산퓨얼셀,KR7336260005,336260
KOSPI,두올,KR7016740003,016740
KOSDAQ,듀오백,KR7073190001,073190
KOSDAQ,듀켐바이오,KR7176750008,176750
KOSDAQ,드래곤플라이,KR7030350003,030350
KOSDAQ,드림시큐리티,KR7203650007,203650
KOSDAQ,드림씨아이에스,KR7223250002,223250
KOSDAQ,드림어스컴퍼니,KR7060570009,060570
KOSDAQ,드림인사이트,KR7362990004,362990
KOSPI,드림텍,KR7192650000,192650
KOSDAQ,디모아,KR7016670002,016670
KOSDAQ,디바이스이엔지,KR7187870001,187870
KOSDAQ,DB금융스팩11호,KR7456440007,456440
KOSDAQ,DB금융스팩12호,KR7477760003,477760
KOSDAQ,디비금융제13호스팩,KR7489730002,489730
KOSPI,디씨엠,KR7024090003,024090
KOSPI,디아이,KR7003160009,003160
KOSPI,디아이씨,KR7092200005,092200
KOSDAQ,디아이티,KR7110990009,110990
KOSPI,DRB동일,KR7004840005,004840
KOSDAQ,디알젬,KR7263690000,263690
KOSDAQ,디알텍,KR7214680001,214680
KOSDAQ,디앤디파마텍,KR7347850000,347850
KOSPI,디앤디플랫폼리츠,KR7377190004,377190
KOSDAQ,디앤씨미디어,KR7263720005,263720
KOSDAQ,디어유,KR7376300000,376300
KOSDAQ,DSC인베스트먼트,KR7241520006,241520
KOSDAQ,디에스케이,KR7109740001,109740
KOSDAQ,디에이치엑스컴퍼니,KR7031860000,031860
KOSDAQ,DH오토리드,KR7290120005,290120
KOSDAQ,DH오토웨어,KR7025440009,025440
KOSDAQ,디에이테크놀로지,KR7196490007,196490
KOSDAQ,디에이피,KR7066900002,066900
KOSDAQ,DXVX,KR7180400004,180400
KOSDAQ,디엔에이링크,KR7127120004,127120
KOSDAQ,디엔에프,KR7092070002,092070
KOSPI,DN오토모티브,KR7007340003,007340
KOSDAQ,DMS,KR7068790005,068790
KOSDAQ,디오,KR7039840004,039840
KOSDAQ,디와이디,KR7219550001,219550
KOSPI,디와이,KR7013570007,013570
KOSDAQ,디와이씨,KR7310870001,310870
KOSPI,디와이파워,KR7210540001,210540
KOSDAQ,디와이피엔에프,KR7104460001,104460
KOSDAQ,디이엔티,KR7079810008,079810
KOSDAQ,디젠스,KR7113810006,113810
KOSDAQ,디지아이,KR7043360007,043360
KOSDAQ,DGI,KR7099520009,099520
KOSDAQ,디지캡,KR7197140007,197140
KOSDAQ,디지털대성,KR7068930007,068930
KOSDAQ,디지틀조선,KR7033130006,033130
KOSDAQ,DGP,KR7060900008,060900
KOSDAQ,디케이락,KR7105740005,105740
KOSDAQ,디케이앤디,KR7263020000,263020
KOSDAQ,디케이티,KR7290550003,290550
KOSDAQ,디티씨,KR7066670001,066670
KOSDAQ,디티앤씨,KR7187220009,187220
KOSDAQ,디티앤씨알오,KR7383930005,383930
KOSDAQ,딜리,KR7131180002,131180
KOSDAQ,딥노이드,KR7315640003,315640
KOSDAQ,딥마인드,KR7223310004,223310
KOSDAQ,라닉스,KR7317120004,317120
KOSDAQ,라메디텍,KR7462510009,462510
KOSDAQ,라온시큐어,KR7042510008,042510
KOSDAQ,라온테크,KR7232680009,232680
KOSDAQ,라온텍,KR7418420006,418420
KOSDAQ,라온피플,KR7300120003,300120
KOSDAQ,라이온켐텍,KR7171120009,171120
KOSDAQ,라이콤,KR7388790008,388790
KOSDAQ,라이프시맨틱스,KR7347700007,347700
KOSDAQ,라파스,KR7214260002,214260
KONEX,라피치,KR7403360001,403360
KOSDAQ,램테크놀러지,KR7171010002,171010
KOSDAQ,랩지노믹스,KR7084650001,084650
KOSDAQ,러셀,KR7217500008,217500
KONEX,럭스피아,KR7092590009,092590
KOSDAQ,레드캡투어,KR7038390001,038390
KOSDAQ,레몬,KR7294140009,294140
KOSDAQ,레뷰코퍼레이션,KR7443250006,443250
KOSDAQ,레이,KR7228670006,228670
KOSDAQ,레이언스,KR7228850004,228850
KOSDAQ,레이저쎌,KR7412350001,412350
KOSDAQ,레이저옵텍,KR7199550005,199550
KOSDAQ,레이크머티리얼즈,KR7281740001,281740
KOSDAQ,레인보우로보틱스,KR7277810008,277810
KOSDAQ,로보로보,KR7215100009,215100
KOSDAQ,로보스타,KR7090360009,090360
KONEX,로보쓰리에이아이,KR7238500003,238500
KOSDAQ,로보티즈,KR7108490004,108490
KOSDAQ,로스웰,HK0000295359,900260
KONEX,로지스몬,KR7223220005,223220
KOSDAQ,로지시스,KR7067730002,067730
KOSDAQ,로체시스템즈,KR7071280002,071280
KOSPI,롯데관광개발,KR7032350001,032350
KOSPI,롯데렌탈,KR7089860001,089860
KOSPI,롯데리츠,KR7330590001,330590
KOSPI,롯데손해보험,KR7000400002,000400
KOSPI,롯데쇼핑,KR7023530009,023530
KOSPI,롯데에너지머티리얼즈,KR7020150009,020150
KOSPI,롯데웰푸드,KR7280360009,280360
KOSPI,롯데이노베이트,KR7286940002,286940
KOSPI,롯데정밀화학,KR7004000006,004000
KOSPI,롯데지주우,KR700499K014,00499K
KOSPI,롯데지주,KR7004990008,004990
KOSPI,롯데칠성우,KR7005301007,005305
KOSPI,롯데칠성,KR7005300009,005300
KOSPI,롯데케미칼,KR7011170008,011170
KOSPI,롯데하이마트,KR7071840003,071840
KOSDAQ,루닛,KR7328130000,328130
KOSDAQ,루멘스,KR7038060000,038060
KOSDAQ,루미르,KR7474170008,474170
KONEX,루켄테크놀러지스,KR7162120000,162120
KONEX,루트락,KR7253610000,253610
KOSDAQ GLOBAL,리가켐바이오,KR7141080002,141080
KOSDAQ GLOBAL,리노공업,KR7058470006,058470
KOSDAQ,리더스코스메틱,KR7016100000,016100
KOSDAQ,리드코프,KR7012700001,012700
KOSDAQ,리메드,KR7302550009,302550
KOSDAQ,리튬포어스,KR7073570004,073570
KOSDAQ,리파인,KR7377450002,377450
KOSDAQ,린드먼아시아,KR7277070009,277070
KOSDAQ,링네트,KR7042500009,042500
KOSDAQ,링크드,KR7193250008,193250
KOSDAQ,링크제니시스,KR7219420007,219420
KOSDAQ,마녀공장,KR7439090002,439090
KOSPI,마니커,KR7027740000,027740
KOSDAQ,마니커에프앤지,KR7195500004,195500
KOSPI,마스턴프리미어리츠,KR7357430008,357430
KOSDAQ,마음AI,KR7377480009,377480
KOSDAQ,마이크로디지탈,KR7305090003,305090
KONEX,마이크로엔엑스,KR7448780007,448780
KOSDAQ,마이크로투나노,KR7424980001,424980
KOSDAQ,엠브레인,KR7169330008,169330
KOSDAQ,마크로젠,KR7038290003,038290
KOSPI,만호제강,KR7001080001,001080
KOSDAQ,매일유업,KR7267980001,267980
KOSDAQ,매일홀딩스,KR7005990007,005990
KOSDAQ,매커스,KR7093520005,093520
KOSDAQ,맥스트,KR7377030002,377030
KOSPI,맥쿼리인프라,KR7088980008,088980
KONEX,머니무브,KR7179720008,179720
KOSDAQ,머큐리,KR7100590009,100590
KOSDAQ,멀티캠퍼스,KR7067280008,067280
KOSDAQ,메가스터디,KR7072870009,072870
KOSDAQ GLOBAL,메가스터디교육,KR7215200007,215200
KOSDAQ,메가엠디,KR7133750000,133750
KOSDAQ,메가터치,KR7446540007,446540
KOSDAQ,메드팩토,KR7235980000,235980
KONEX,메디쎄이,KR7200580009,200580
KOSDAQ,메디아나,KR7041920000,041920
KONEX,메디안디노스틱,KR7233250000,233250
KOSDAQ,메디앙스,KR7014100002,014100
KONEX,메디젠휴먼케어,KR7236340006,236340
KOSDAQ,메디콕스,KR7054180005,054180
KOSDAQ,메디톡스,KR7086900008,086900
KOSDAQ,메디포스트,KR7078160009,078160
KOSPI,메리츠금융지주,KR7138040001,138040
KOSDAQ,메쎄이상,KR7408920007,408920
KOSDAQ,메이슨캐피탈,KR7021880000,021880
KOSDAQ,메지온,KR7140410002,140410
KOSDAQ,메카로,KR7241770007,241770
KOSPI,메타랩스,KR7090370008,090370
KOSDAQ,메타바이오메드,KR7059210005,059210
KOSPI,메타케어,KR7118000009,118000
KOSDAQ,멕아이씨에스,KR7058110008,058110
KOSPI,명문제약,KR7017180001,017180
KOSPI,명신산업,KR7009900002,009900
KOSPI,모나리자,KR7012690004,012690
KOSPI,모나미,KR7005360003,005360
KOSPI,모나용평,KR7070960000,070960
KOSDAQ,모니터랩,KR7434480000,434480
KOSDAQ,모다이노칩,KR7080420003,080420
KOSDAQ,모델솔루션,KR7417970001,417970
KOSDAQ,모두투어,KR7080160005,080160
KOSDAQ,모바일어플라이언스,KR7087260006,087260
KOSDAQ,모베이스,KR7101330009,101330
KOSDAQ,모베이스전자,KR7012860003,012860
KOSDAQ,모비데이즈,KR7363260001,363260
KOSDAQ,모비릭스,KR7348030008,348030
KOSDAQ,모비스,KR7250060001,250060
KOSDAQ,모아데이타,KR7288980006,288980
KOSDAQ,모아라이프플러스,KR7142760008,142760
KOSDAQ,모아텍,KR7033200007,033200
KOSDAQ,모코엠시스,KR7333050003,333050
KOSPI,모토닉,KR7009680000,009680
KOSDAQ,모트렉스,KR7118990001,118990
KOSDAQ,모헨즈,KR7006920003,006920
KOSDAQ,MIT,KR7038340006,038340
KOSDAQ,무림SP,KR7001810001,001810
KOSPI,무림페이퍼,KR7009200007,009200
KOSPI,무림P&P,KR7009580002,009580
KONEX,무진메디,KR7322970005,322970
KOSPI,무학,KR7033920000,033920
KOSPI,문배철강,KR7008420002,008420
KOSDAQ,미디어젠,KR7279600001,279600
KOSDAQ,미래나노텍,KR7095500005,095500
KOSDAQ,미래반도체,KR7254490006,254490
KOSPI,미래산업,KR7025560004,025560
KOSDAQ,미래생명자원,KR7218150001,218150
KOSPI,미래아이앤지,KR7007120009,007120
KOSPI,미래에셋글로벌리츠,KR7396690000,396690
KOSDAQ,미래에셋드림스팩1호,KR7442900007,442900
KOSPI,미래에셋맵스리츠,KR7357250000,357250
KOSPI,맵스리얼티1,KR7094800000,094800
KOSDAQ,미래에셋벤처투자,KR7100790005,100790
KOSDAQ,미래에셋비전스팩2호,KR7446190001,446190
KOSDAQ,미래에셋비전스팩3호,KR7448830000,448830
KOSDAQ,미래에셋비전스팩4호,KR7477380000,477380
KOSDAQ,미래에셋비전스팩5호,KR7477470009,477470
KOSDAQ,미래에셋비전스팩6호,KR7478440001,478440
KOSDAQ,미래에셋비전스팩7호,KR7482680006,482680
KOSPI,미래에셋생명,KR7085620003,085620
KOSPI,미래에셋증권우,KR7006801005,006805
KOSPI,미래에셋증권2우B,KR700680K019,00680K
KOSPI,미래에셋증권,KR7006800007,006800
KONEX,미래엔에듀파트너,KR7208890004,208890
KOSDAQ,미래컴퍼니,KR7049950009,049950
KOSDAQ,미스터블루,KR7207760000,207760
KOSPI,미원상사,KR7002840007,002840
KOSPI,미원에스씨,KR7268280005,268280
KOSPI,미원홀딩스,KR7107590002,107590
KOSPI,미원화학,KR7134380005,134380
KONEX,미쥬,KR7351020003,351020
KOSPI,미창석유,KR7003650009,003650
KOSDAQ,미코,KR7059090001,059090
KOSDAQ,미코바이오메드,KR7214610008,214610
KOSDAQ,미투온,KR7201490000,201490
KOSDAQ,미트박스,KR7475460002,475460
KOSDAQ,민테크,KR7452200009,452200
KOSDAQ,밀리의서재,KR7418470001,418470
KOSDAQ,바디텍메드,KR7206640005,206640
KOSDAQ,바른손,KR7018700005,018700
KOSDAQ,바른손이앤에이,KR7035620004,035620
KONEX,바스칸바이오제약,KR7354390007,354390
KOSDAQ,바이넥스,KR7053030003,053030
KOSDAQ,바이브컴퍼니,KR7301300000,301300
KOSPI,바이오노트,KR7377740006,377740
KOSDAQ,바이오니아,KR7064550007,064550
KOSDAQ,바이오다인,KR7314930009,314930
KOSDAQ,바이오로그디바이스,KR7208710004,208710
KOSDAQ,바이오솔루션,KR7086820008,086820
KOSDAQ,바이오스마트,KR7038460002,038460
KOSDAQ,바이오에프디엔씨,KR7251120002,251120
KOSDAQ,바이오인프라,KR7199730003,199730
KONEX,바이오인프라생명과학,KR7266470004,266470
KONEX,바이오텐,KR7289170003,289170
KOSDAQ,바이오톡스텍,KR7086040003,086040
KONEX,바이오프로테크,KR7199290008,199290
KOSDAQ,바이오플러스,KR7099430001,099430
KOSDAQ,바이온,KR7032980005,032980
KOSDAQ,바이젠셀,KR7308080001,308080
KOSDAQ,바텍,KR7043150002,043150
KOSDAQ,박셀바이오,KR7323990002,323990
KOSPI,방림,KR7003610003,003610
KOSDAQ,배럴,KR7267790004,267790
KOSPI,백광산업,KR7001340009,001340
KOSDAQ,백금T&A,KR7046310009,046310
KOSPI,백산,KR7035150002,035150
KOSDAQ,밸로프,KR7331520007,331520
KOSDAQ,뱅크웨어글로벌,KR7199480005,199480
KOSDAQ,버넥트,KR7438700007,438700
KOSDAQ,버킷스튜디오,KR7066410002,066410
KOSPI,범양건영,KR7002410009,002410
KOSDAQ,범한퓨얼셀,KR7382900009,382900
KOSDAQ,베노티앤알,KR7206400004,206400
KOSDAQ,베뉴지,KR7019010008,019010
KOSDAQ,베셀,KR7177350006,177350
KOSDAQ,벡트,KR7457600005,457600
KOSDAQ,벨로크,KR7424760007,424760
KOSPI,벽산,KR7007210008,007210
KOSDAQ,보광산업,KR7225530005,225530
KOSDAQ,보라티알,KR7250000007,250000
KOSPI,보락,KR7002760007,002760
KOSPI,보령,KR7003850005,003850
KOSDAQ,보로노이,KR7310210000,310210
KOSDAQ,보성파워텍,KR7006910004,006910
KOSPI,보해양조,KR7000890004,000890
KOSDAQ,본느,KR7226340008,226340
KONEX,볼빅,KR7206950008,206950
KOSDAQ,부스타,KR7008470007,008470
KOSPI,부광약품,KR7003000007,003000
KOSPI,부국증권우,KR7001271006,001275
KOSPI,부국증권,KR7001270008,001270
KOSPI,부국철강,KR7026940007,026940
KOSDAQ,부방,KR7014470009,014470
KOSPI,부산산업,KR7011390002,011390
KOSPI,부산주공,KR7005030002,005030
KOSDAQ,뷰노,KR7338220007,338220
KOSDAQ,뷰웍스,KR7100120005,100120
KOSDAQ,뷰티스킨,KR7406820001,406820
KOSDAQ,브랜드엑스코퍼레이션,KR7337930002,337930
KOSDAQ,브레인즈컴퍼니,KR7099390007,099390
KOSDAQ,브리지텍,KR7064480007,064480
KOSDAQ,브릿지바이오테라퓨틱스,KR7288330004,288330
KOSDAQ,브이씨,KR7365900000,365900
KOSDAQ,브이엠,KR7089970008,089970
KOSDAQ,브이원텍,KR7251630000,251630
KOSDAQ,브이티,KR7018290007,018290
KOSDAQ,블랙야크아이앤씨,KR7478560006,478560
KOSDAQ,블루엠텍,KR7439580002,439580
KOSDAQ,블루콤,KR7033560004,033560
KONEX,블루탑,KR7191600006,191600
KOSDAQ,블리츠웨이스튜디오,KR7369370002,369370
KOSDAQ,비나텍,KR7126340009,126340
KOSDAQ,비덴트,KR7121800007,121800
KOSDAQ,비보존 제약,KR7082800004,082800
KOSDAQ,비비씨,KR7318410008,318410
KOSPI,비비안,KR7002070001,002070
KOSPI,비상교육,KR7100220003,100220
KOSDAQ,비스토스,KR7419540000,419540
KOSDAQ,비씨엔씨,KR7146320007,146320
KOSDAQ,비씨월드제약,KR7200780005,200780
KOSDAQ,비아이매트릭스,KR7413640004,413640
KOSDAQ,비아트론,KR7141000000,141000
KOSPI,비에이치,KR7090460007,090460
KOSDAQ,비에이치아이,KR7083650002,083650
KOSDAQ,BF랩스,KR7139050009,139050
KOSDAQ,비엔케이제1호스팩,KR7445360001,445360
KOSDAQ,비엔케이제2호스팩,KR7473370005,473370
KOSDAQ,비엘팜텍,KR7065170003,065170
KOSDAQ,비엠티,KR7086670007,086670
KOSDAQ,비올,KR7335890000,335890
KOSDAQ,비유테크놀러지,KR7230980005,230980
KOSDAQ,BGF에코머티리얼즈,KR7126600006,126600
KOSDAQ,비츠로셀,KR7082920000,082920
KOSDAQ,비츠로시스,KR7054220009,054220
KOSDAQ,비츠로테크,KR7042370007,042370
KOSDAQ,비케이홀딩스,KR7050090000,050090
KOSDAQ,비큐AI,KR7148780000,148780
KOSDAQ,비투엔,KR7307870006,307870
KOSDAQ,비트컴퓨터,KR7032850000,032850
KOSDAQ,비피도,KR7238200000,238200
KOSDAQ,빅솔론,KR7093190007,093190
KOSDAQ,빅텍,KR7065450009,065450
KOSDAQ,빌리언스,KR7044480002,044480
KOSPI,빙그레,KR7005180005,005180
KOSDAQ,빛과전자,KR7069540003,069540
KOSDAQ,빛샘전자,KR7072950009,072950
KONEX,뿌리깊은나무들,KR7266170000,266170
KOSDAQ,삐아,KR7451250005,451250
KOSDAQ,사람인,KR7143240000,143240
KOSDAQ,사이냅소프트,KR7466410008,466410
KOSPI,사조대림,KR7003960002,003960
KOSPI,사조동아원,KR7008040008,008040
KOSPI,사조산업,KR7007160005,007160
KOSPI,사조씨푸드,KR7014710008,014710
KOSPI,사조오양,KR7006090005,006090
KOSDAQ,사피엔반도체,KR7452430002,452430
KOSDAQ,산돌,KR7419120001,419120
KOSPI,산일전기,KR7062040001,062040
KOSDAQ,삼기,KR7122350002,122350
KOSDAQ,삼기이브이,KR7419050000,419050
KOSDAQ,삼륭물산,KR7014970008,014970
KOSDAQ,삼목에스폼,KR7018310003,018310
KONEX,삼미금속,KR7012210001,012210
KOSDAQ,삼보모터스,KR7053700001,053700
KOSDAQ,삼보산업,KR7009620006,009620
KOSDAQ,삼보판지,KR7023600000,023600
KOSPI,삼부토건,KR7001470004,001470
KOSPI,삼성E&A,KR7028050003,028050
KOSPI,삼성FN리츠,KR7448730002,448730
KOSPI,삼성SDI우,KR7006401004,006405
KOSPI,삼성SDI,KR7006400006,006400
KOSPI,삼성공조,KR7006660005,006660
KOSDAQ,삼성스팩6호,KR7425290004,425290
KOSDAQ,삼성스팩7호,KR7439250002,439250
KOSDAQ,삼성스팩8호,KR7448740001,448740
KOSDAQ,삼성스팩9호,KR7468510003,468510
KOSPI,삼성물산우B,KR702826K016,02826K
KOSPI,삼성물산,KR7028260008,028260
KOSPI,삼성바이오로직스,KR7207940008,207940
KOSPI,삼성생명,KR7032830002,032830
KOSPI,삼성에스디에스,KR7018260000,018260
KOSPI,삼성전기우,KR7009151002,009155
KOSPI,삼성전기,KR7009150004,009150
KOSPI,삼성전자우,KR7005931001,005935
KOSPI,삼성전자,KR7005930003,005930
KOSPI,삼성제약,KR7001360007,001360
KOSPI,삼성중공업,KR7010140002,010140
KOSPI,삼성증권,KR7016360000,016360
KOSPI,삼성출판사,KR7068290006,068290
KOSPI,삼성카드,KR7029780004,029780
KOSPI,삼성화재우,KR7000811000,000815
KOSPI,삼성화재,KR7000810002,000810
KOSPI,삼아알미늄,KR7006110001,006110
KOSDAQ,삼아제약,KR7009300005,009300
KOSPI,삼양사우,KR7145991006,145995
KOSPI,삼양사,KR7145990008,145990
KOSPI,삼양식품,KR7003230000,003230
KOSDAQ,삼양엔씨켐,KR7482630001,482630
KOSPI,삼양통상,KR7002170009,002170
KOSPI,삼양패키징,KR7272550005,272550
KOSPI,삼양홀딩스우,KR7000071001,000075
KOSPI,삼양홀딩스,KR7000070003,000070
KOSDAQ,3S,KR7060310000,060310
KOSPI,삼영무역,KR7002810000,002810
KOSPI,삼영,KR7003720000,003720
KOSDAQ,삼영에스앤씨,KR7361670003,361670
KOSDAQ,삼영엠텍,KR7054540000,054540
KOSDAQ,삼영이엔씨,KR7065570004,065570
KOSPI,삼영전자,KR7005680004,005680
KOSPI,삼원강재,KR7023000003,023000
KOSPI,삼익THK,KR7004380002,004380
KOSPI,삼익악기,KR7002450005,002450
KOSDAQ,삼일,KR7032280000,032280
KOSDAQ,삼일기업공사,KR7002290005,002290
KOSPI,삼일씨엔에스,KR7004440004,004440
KOSPI,삼일제약,KR7000520007,000520
KOSPI,삼정펄프,KR7009770009,009770
KOSDAQ,삼지전자,KR7037460003,037460
KOSDAQ,삼진,KR7032750002,032750
KOSDAQ,삼진엘앤디,KR7054090006,054090
KOSPI,삼진제약,KR7005500004,005500
KOSDAQ,삼천당제약,KR7000250001,000250
KOSPI,삼천리,KR7004690004,004690
KOSDAQ,삼천리자전거,KR7024950008,024950
KOSDAQ,삼표시멘트,KR7038500005,038500
KOSDAQ,삼현,KR7437730005,437730
KOSDAQ,삼현철강,KR7017480005,017480
KOSPI,삼호개발,KR7010960003,010960
KOSDAQ,삼화네트웍스,KR7046390001,046390
KOSPI,삼화왕관,KR7004450003,004450
KOSPI,삼화전기,KR7009470006,009470
KOSPI,삼화전자,KR7011230000,011230
KOSPI,삼화콘덴서,KR7001820000,001820
KOSPI,삼화페인트,KR7000390005,000390
KOSDAQ,상보,KR7027580000,027580
KOSDAQ,상상인,KR7038540001,038540
KOSDAQ,상상인제4호스팩,KR7452670003,452670
KOSPI,상상인증권,KR7001290006,001290
KOSPI,상신브레이크,KR7041650003,041650
KOSDAQ,상신이디피,KR7091580001,091580
KOSDAQ,상신전자,KR7263810004,263810
KOSDAQ,상아프론테크,KR7089980007,089980
KOSDAQ,상지건설,KR7042940007,042940
KOSDAQ,새로닉스,KR7042600007,042600
KOSPI,새론오토모티브,KR7075180000,075180
KOSDAQ,새빗켐,KR7107600009,107600
