market,name,code,scode
KOSDAQ,샌즈랩,KR7411080005,411080
KOSDAQ,샘씨엔에스,KR7252990007,252990
KOSPI,샘표,KR7007540008,007540
KOSPI,샘표식품,KR7248170003,248170
KOSDAQ,샤페론,KR7378800007,378800
KOSDAQ,서남,KR7294630009,294630
KOSDAQ,서린바이오,KR7038070009,038070
KOSDAQ,서부T&D,KR7006730006,006730
KOSDAQ,서산,KR7079650008,079650
KOSDAQ,서암기계공업,KR7100660000,100660
KOSPI,서연,KR7007860000,007860
KOSPI,서연이화,KR7200880003,200880
KOSDAQ,서연탑메탈,KR7019770007,019770
KOSPI,서울가스,KR7017390006,017390
KOSDAQ,서울리거,KR7043710003,043710
KOSDAQ,서울바이오시스,KR7092190008,092190
KOSDAQ GLOBAL,서울반도체,KR7046890000,046890
KOSPI,서울식품우,KR7004411005,004415
KOSPI,서울식품,KR7004410007,004410
KOSDAQ,서울옥션,KR7063170005,063170
KOSDAQ,서울전자통신,KR7027040005,027040
KOSDAQ,서울제약,KR7018680009,018680
KOSPI,서원,KR7021050000,021050
KOSDAQ,서원인텍,KR7093920007,093920
KOSDAQ,서전기전,KR7189860000,189860
KOSDAQ,서진시스템,KR7178320008,178320
KOSDAQ,서진오토모티브,KR7122690001,122690
KOSDAQ,서플러스글로벌,KR7140070004,140070
KOSDAQ,서한,KR7011370004,011370
KOSDAQ,서호전기,KR7065710006,065710
KOSPI,서흥,KR7008490005,008490
KOSDAQ,서희건설,KR7035890003,035890
KOSDAQ,석경에이티,KR7357550003,357550
KOSDAQ,선광,KR7003100005,003100
KOSPI,선도전기,KR7007610009,007610
KOSDAQ,선바이오,KR7067370007,067370
KOSDAQ,선샤인푸드,KR7217620004,217620
KOSPI,SUN&L,KR7002820009,002820
KOSDAQ,선익시스템,KR7171090004,171090
KOSPI,선진,KR7136490000,136490
KOSDAQ,선진뷰티사이언스,KR7086710001,086710
KOSDAQ,성광벤드,KR7014620009,014620
KOSDAQ,성도이엔지,KR7037350006,037350
KOSPI,성문전자우,KR7014911002,014915
KOSPI,성문전자,KR7014910004,014910
KOSPI,성보화학,KR7003080009,003080
KOSPI,성신양회우,KR7004981007,004985
KOSPI,성신양회,KR7004980009,004980
KOSPI,성안머티리얼스,KR7011300001,011300
KOSDAQ,성우,KR7458650009,458650
KOSDAQ,성우전자,KR7081580003,081580
KOSDAQ,성우테크론,KR7045300001,045300
KOSDAQ,성우하이텍,KR7015750003,015750
KOSDAQ,성일하이텍,KR7365340009,365340
KOSPI,성창기업지주,KR7000180000,000180
KOSDAQ,성창오토텍,KR7080470008,080470
KOSDAQ,성호전자,KR7043260009,043260
KOSDAQ,세경하이테크,KR7148150006,148150
KOSPI,세기상사,KR7002420008,002420
KOSDAQ,세니젠,KR7188260004,188260
KOSDAQ,세동,KR7053060000,053060
KOSDAQ,세림B&G,KR7340440007,340440
KOSDAQ,세명전기,KR7017510009,017510
KOSPI,세방우,KR7004361002,004365
KOSPI,세방,KR7004360004,004360
KOSPI,세방전지,KR7004490009,004490
KOSDAQ,세보엠이씨,KR7011560000,011560
KONEX,세븐브로이맥주,KR7267080000,267080
KOSDAQ,세아메카닉스,KR7396300006,396300
KOSPI,세아베스틸지주,KR7001430008,001430
KOSPI,세아제강,KR7306200007,306200
KOSPI,세아제강지주,KR7003030004,003030
KOSPI,세아특수강,KR7019440007,019440
KOSPI,세아홀딩스,KR7058650003,058650
KOSPI,세우글로벌,KR7013000005,013000
KOSDAQ,세운메디칼,KR7100700004,100700
KOSDAQ,세원물산,KR7024830002,024830
KOSPI,세원이앤씨,KR7091090001,091090
KOSPI,세원정공,KR7021820006,021820
KOSPI,세이브존I&C,KR7067830000,067830
KOSDAQ,세종메디칼,KR7258830009,258830
KOSDAQ,세종텔레콤,KR7036630002,036630
KOSDAQ,세중,KR7039310008,039310
KOSPI,세진중공업,KR7075580001,075580
KOSDAQ,세진티에스,KR7067770008,067770
KOSDAQ,세코닉스,KR7053450003,053450
KOSDAQ,세토피아,KR7222810004,222810
KOSDAQ,세화피앤씨,KR7252500004,252500
KOSDAQ,센서뷰,KR7321370009,321370
KOSDAQ,센코,KR7347000002,347000
KOSDAQ,셀레믹스,KR7331920009,331920
KOSDAQ,셀로맥스사이언스,KR7471820001,471820
KOSDAQ,셀루메드,KR7049180003,049180
KOSDAQ,셀리드,KR7299660001,299660
KOSDAQ,셀리버리,KR7268600004,268600
KOSDAQ,셀바스AI,KR7108860008,108860
KOSDAQ,셀바스헬스케어,KR7208370007,208370
KOSDAQ,셀바이오휴먼텍,KR7318160009,318160
KOSDAQ,셀비온,KR7308430008,308430
KOSPI,셀트리온,KR7068270008,068270
KOSDAQ,셀트리온제약,KR7068760008,068760
KOSDAQ,셀피글로벌,KR7068940006,068940
KOSDAQ,소니드,KR7060230000,060230
KOSDAQ,소룩스,KR7290690007,290690
KOSDAQ,소마젠,KR8840150005,950200
KOSDAQ,소프트센,KR7032680001,032680
KOSDAQ,소프트센우,KR7032681009,032685
KOSDAQ,소프트캠프,KR7258790005,258790
KOSDAQ,손오공,KR7066910001,066910
KOSPI,솔루스첨단소재1우,KR733637K010,33637K
KOSPI,솔루스첨단소재2우B,KR733637K028,33637L
KOSPI,솔루스첨단소재,KR7336370002,336370
KOSPI,솔루엠,KR7248070005,248070
KOSDAQ,솔본,KR7035610005,035610
KOSDAQ,솔브레인,KR7357780006,357780
KOSDAQ GLOBAL,솔브레인홀딩스,KR7036830008,036830
KOSDAQ,솔트룩스,KR7304100001,304100
KOSDAQ,솔트웨어,KR7328380001,328380
KOSPI,송원산업,KR7004430005,004430
KOSDAQ,쇼박스,KR7086980000,086980
KOSDAQ,수산아이앤티,KR7050960004,050960
KOSPI,수산인더스트리,KR7126720002,126720
KOSPI,수산중공업,KR7017550005,017550
KOSDAQ,수성웹툰,KR7084180009,084180
KOSDAQ,수젠텍,KR7253840003,253840
KOSDAQ GLOBAL,SOOP,KR7067160002,067160
KOSDAQ,슈어소프트테크,KR7298830001,298830
KOSDAQ,슈프리마,KR7236200002,236200
KOSDAQ,슈프리마에이치큐,KR7094840006,094840
KOSDAQ,슈피겐코리아,KR7192440006,192440
KOSDAQ,스마트레이더시스템,KR7424960003,424960
KOSDAQ,스맥,KR7099440000,099440
KOSDAQ,스카이월드와이드,KR7357880004,357880
KOSDAQ,스코넥,KR7276040003,276040
KOSDAQ,스킨앤스킨,KR7159910009,159910
KOSPI,스타에스엠리츠,KR7204210009,204210
KOSDAQ,스타코링크,KR7060240009,060240
KOSDAQ,스타플렉스,KR7115570004,115570
KOSDAQ,스톤브릿지벤처스,KR7330730003,330730
KOSDAQ,스톰테크,KR7352090005,352090
KOSDAQ,스튜디오산타클로스,KR7204630008,204630
KOSDAQ GLOBAL,스튜디오드래곤,KR7253450001,253450
KOSDAQ,스튜디오미르,KR7408900009,408900
KOSDAQ,스튜디오삼익,KR7415380005,415380
KOSPI,스틱인베스트먼트,KR7026890004,026890
KOSDAQ,스페코,KR7013810007,013810
KOSDAQ,승일,KR7049830003,049830
KOSDAQ,시공테크,KR7020710000,020710
KOSDAQ,시그네틱스,KR7033170002,033170
KOSDAQ,시너지이노베이션,KR7048870000,048870
KOSDAQ,시노펙스,KR7025320003,025320
KOSPI,시디즈,KR7134790005,134790
KOSDAQ,시스웍,KR7269620001,269620
KOSPI,CR홀딩스,KR7000480004,000480
KOSDAQ,시지메드텍,KR7056090004,056090
KOSDAQ,시지트로닉스,KR7429270002,429270
KOSDAQ,시큐레터,KR7418250007,418250
KOSDAQ,시큐브,KR7131090003,131090
KOSDAQ,시큐센,KR7232830000,232830
KOSPI,시프트업,KR7462870007,462870
KOSPI,신대양제지,KR7016590002,016590
KOSDAQ,신도기연,KR7290520006,290520
KOSPI,신도리코,KR7029530003,029530
KOSPI,신라교역,KR7004970000,004970
KOSDAQ,신라섬유,KR7001000009,001000
KOSDAQ,신라에스지,KR7025870007,025870
KOSDAQ,신라젠,KR7215600008,215600
KOSDAQ,신성델타테크,KR7065350001,065350
KOSDAQ,신성에스티,KR7416180008,416180
KOSPI,신성이엔지,KR7011930005,011930
KOSPI,신성통상,KR7005390000,005390
KOSPI,신세계건설,KR7034300004,034300
KOSPI,신세계,KR7004170007,004170
KOSPI,신세계 I&C,KR7035510007,035510
KOSPI,신세계인터내셔날,KR7031430002,031430
KOSPI,신세계푸드,KR7031440001,031440
KOSPI,신송홀딩스,KR7006880009,006880
KOSDAQ,신스틸,KR7162300008,162300
KOSDAQ,신시웨이,KR7290560002,290560
KOSDAQ,신신제약,KR7002800001,002800
KOSPI,신영와코루,KR7005800008,005800
KOSPI,신영증권,KR7001720002,001720
KOSDAQ,신영스팩10호,KR7472220003,472220
KOSDAQ,신영스팩8호,KR7430220004,430220
KOSDAQ,신영스팩9호,KR7445970007,445970
KOSPI,신원,KR7009270000,009270
KOSDAQ,신원종합개발,KR7017000001,017000
KOSPI,신일전자,KR7002700003,002700
KOSDAQ,신일제약,KR7012790002,012790
KOSDAQ,신진에스엠,KR7138070008,138070
KOSDAQ,신테카바이오,KR7226330009,226330
KOSPI,신풍,KR7002870004,002870
KOSPI,신풍제약우,KR7019171008,019175
KOSPI,신풍제약,KR7019170000,019170
KOSPI,신한글로벌액티브리츠,KR7481850006,481850
KOSPI,신한지주,KR7055550008,055550
KOSPI,신한서부티엔디리츠,KR7404990004,404990
KOSPI,신한알파리츠,KR7293940003,293940
KOSDAQ,신한제10호스팩,KR7418210001,418210
KOSDAQ,신한제11호스팩,KR7452980006,452980
KOSDAQ,신한제12호스팩,KR7474660008,474660
KOSDAQ,신한제13호스팩,KR7474930005,474930
KOSDAQ,신한제14호스팩,KR7487360000,487360
KOSDAQ,신한제15호스팩,KR7487830002,487830
KOSDAQ,신화인터텍,KR7056700008,056700
KOSDAQ,신화콘텍,KR7187270004,187270
KOSPI,신흥,KR7004080008,004080
KOSDAQ,신흥에스이씨,KR7243840006,243840
KOSDAQ,실리콘투,KR7257720003,257720
KOSDAQ GLOBAL,심텍,KR7222800005,222800
KOSDAQ,심텍홀딩스,KR7036710002,036710
KOSDAQ,싸이맥스,KR7160980009,160980
KOSDAQ,싸이버원,KR7356890004,356890
KOSDAQ,싸이토젠,KR7217330000,217330
KOSPI,쌍방울,KR7102280005,102280
KOSPI,써니전자,KR7004770004,004770
KONEX,썬테크,KR7217320001,217320
KOSDAQ,썸에이지,KR7208640003,208640
KOSDAQ,쎄노텍,KR7222420002,222420
KOSDAQ,쎄니트,KR7037760006,037760
KOSDAQ,쎄트렉아이,KR7099320004,099320
KOSDAQ,쎌바이오텍,KR7049960008,049960
KOSDAQ,쏘닉스,KR7088280003,088280
KOSPI,쏘카,KR7403550007,403550
KOSDAQ,쏠리드,KR7050890003,050890
KOSDAQ,쓰리빌리언,KR7394800007,394800
KOSDAQ,쓰리에이로직스,KR7177900008,177900
KOSDAQ,씨메스,KR7475400008,475400
KOSDAQ,CBI,KR7013720008,013720
KOSDAQ,씨싸이트,KR7109670000,109670
KOSDAQ,씨씨에스,KR7066790007,066790
KOSDAQ,씨아이에스,KR7222080004,222080
KOSPI,씨아이테크,KR7004920005,004920
KONEX,씨알푸드,KR7236030003,236030
KONEX,씨앗,KR7103660007,103660
KOSDAQ,씨앤씨인터내셔널,KR7352480008,352480
KONEX,씨앤에스링크,KR7245450002,245450
KOSDAQ,CNH,KR7023460009,023460
KOSDAQ,씨앤지하이테크,KR7264660002,264660
KOSDAQ,씨앤투스,KR7352700009,352700
KOSDAQ,CNT85,KR7056730005,056730
KOSDAQ,씨어스테크놀로지,KR7458870003,458870
KOSDAQ,CS,KR7065770000,065770
KOSDAQ,씨에스베어링,KR7297090003,297090
KOSDAQ,CSA 코스믹,KR7083660001,083660
KOSPI,씨에스윈드,KR7112610001,112610
KOSDAQ,씨엑스아이,KYG2114A1094,900120
KOSDAQ,씨엔알리서치,KR7359090008,359090
KOSDAQ,씨엔플러스,KR7115530008,115530
KOSDAQ,씨유메디칼,KR7115480006,115480
KOSDAQ,씨유박스,KR7340810001,340810
KOSDAQ,씨유테크,KR7376290003,376290
KOSDAQ,씨이랩,KR7189330004,189330
KOSPI,CJ대한통운,KR7000120006,000120
KOSDAQ,CJ 바이오사이언스,KR7311690002,311690
KOSPI,CJ CGV,KR7079160008,079160
KOSDAQ GLOBAL,CJ ENM,KR7035760008,035760
KOSPI,CJ제일제당 우,KR7097951008,097955
KOSPI,CJ제일제당,KR7097950000,097950
KOSDAQ,CJ프레시웨이,KR7051500007,051500
KOSDAQ,씨젠,KR7096530001,096530
KOSDAQ,CG인바이츠,KR7083790006,083790
KOSDAQ,씨큐브,KR7101240000,101240
KOSDAQ,씨티씨바이오,KR7060590007,060590
KOSPI,씨티알모빌리티,KR7308170000,308170
KOSDAQ,씨티케이,KR7260930003,260930
KOSDAQ,씨피시스템,KR7413630005,413630
KOSDAQ,아가방컴퍼니,KR7013990007,013990
KOSDAQ,아나패스,KR7123860009,123860
KOSDAQ,아난티,KR7025980004,025980
KOSPI,아남전자,KR7008700007,008700
KOSDAQ,아모그린텍,KR7125210005,125210
KOSPI,아모레G우,KR7002791002,002795
KOSPI,아모레G3우(전환),KR700279K010,00279K
KOSPI,아모레G,KR7002790004,002790
KOSPI,아모레퍼시픽우,KR7090431008,090435
KOSPI,아모레퍼시픽,KR7090430000,090430
KOSDAQ,아모텍,KR7052710001,052710
KOSDAQ,아미노로직스,KR7074430000,074430
KOSDAQ,아미코젠,KR7092040005,092040
KOSDAQ,아바코,KR7083930008,083930
KOSDAQ,아바텍,KR7149950008,149950
KOSDAQ,아비코전자,KR7036010007,036010
KOSPI,아세아,KR7002030005,002030
KOSPI,아세아시멘트,KR7183190008,183190
KOSPI,아세아제지,KR7002310001,002310
KOSDAQ,아세아텍,KR7050860006,050860
KOSPI,아센디오,KR7012170007,012170
KOSDAQ,아셈스,KR7136410008,136410
KOSDAQ,아스타,KR7246720007,246720
KOSDAQ,아스테라시스,KR7450950001,450950
KOSDAQ,아스트,KR7067390005,067390
KOSDAQ,아스플로,KR7159010008,159010
KOSDAQ,아시아경제,KR7127710002,127710
KOSPI,아시아나IDT,KR7267850006,267850
KOSPI,아시아나항공,KR7020560009,020560
KOSDAQ,아우딘퓨쳐스,KR7227610003,227610
KOSDAQ,아이디스,KR7143160000,143160
KOSDAQ,아이디스홀딩스,KR7054800008,054800
KOSDAQ,아이디피,KR7332370006,332370
KOSPI,아이마켓코리아,KR7122900004,122900
KOSDAQ,아이비김영,KR7339950008,339950
KOSDAQ,아이비젼웍스,KR7469750004,469750
KOSDAQ,IBKS제20호스팩,KR7439730003,439730
KOSDAQ,IBKS제21호스팩,KR7442770004,442770
KOSDAQ,IBKS제22호스팩,KR7448760009,448760
KOSDAQ,IBKS제23호스팩,KR7467930004,467930
KOSDAQ,IBKS제24호스팩,KR7469480008,469480
KOSDAQ,아이빔테크놀로지,KR7460470008,460470
KOSDAQ,아이센스,KR7099190001,099190
KOSDAQ,아이스크림미디어,KR7461300006,461300
KOSDAQ,아이스크림에듀,KR7289010001,289010
KOSDAQ,아이쓰리시스템,KR7214430001,214430
KOSDAQ,아이씨디,KR7040910002,040910
KOSDAQ,아이씨에이치,KR7368600003,368600
KOSDAQ,아이씨티케이,KR7456010008,456010
KOSDAQ,아이앤씨,KR7052860004,052860
KOSDAQ,아이언디바이스,KR7464500008,464500
KOSPI,아이에스동서,KR7010780005,010780
KOSDAQ,ISC,KR7095340006,095340
KOSDAQ,아이에이,KR7038880001,038880
KOSDAQ,아이엘사이언스,KR7307180000,307180
KOSDAQ,아이엠,KR7101390003,101390
KOSDAQ,아이엠비디엑스,KR7461030009,461030
KOSDAQ,iMBC,KR7052220001,052220
KONEX,아이엠지티,KR7456570001,456570
KOSDAQ,아이엠티,KR7451220008,451220
KONEX,아이오바이오,KR7447690009,447690
KOSDAQ,아이윈,KR7090150004,090150
KOSDAQ,아이윈플러스,KR7123010001,123010
KOSDAQ,아이즈비전,KR7031310006,031310
KOSDAQ,아이지넷,KR7462980004,462980
KOSDAQ,아이진,KR7185490000,185490
KOSDAQ,아이컴포넌트,KR7059100008,059100
KONEX,아이케이세미콘,KR7149010001,149010
KOSDAQ,아이퀘스트,KR7262840002,262840
KOSDAQ,아이큐어,KR7175250000,175250
KOSDAQ,아이크래프트,KR7052460003,052460
KOSDAQ,아이텍,KR7119830008,119830
KOSDAQ,아이톡시,KR7052770005,052770
KOSDAQ,아이티센,KR7124500000,124500
KOSDAQ,아이티센엔텍,KR7010280006,010280
KONEX,아이티센코어,KR7243870003,243870
KOSDAQ,아이티아이즈,KR7372800003,372800
KOSDAQ GLOBAL,아이티엠반도체,KR7084850007,084850
KOSDAQ,아이패밀리에스씨,KR7114840002,114840
KOSPI,아주스틸,KR7139990006,139990
KOSDAQ,아주IB투자,KR7027360007,027360
KOSDAQ,아즈텍WB,KR7032080004,032080
KOSDAQ,아진산업,KR7013310008,013310
KOSDAQ,아진엑스텍,KR7059120006,059120
KOSPI,아진전자부품,KR7009320003,009320
KOSDAQ,아크솔루션스,KR7203690003,203690
KOSDAQ,아톤,KR7158430009,158430
KOSDAQ,아티스트스튜디오,KR7200350007,200350
KOSDAQ,아티스트유나이티드,KR7321820003,321820
KONEX,아퓨어스,KR7149300006,149300
KONEX,아하,KR7102950003,102950
KOSDAQ,안국약품,KR7001540004,001540
KOSDAQ,안랩,KR7053800009,053800
KONEX,안지오랩,KR7251280004,251280
KOSDAQ,안트로젠,KR7065660003,065660
KOSDAQ,알로이스,KR7297570004,297570
KOSPI,알루코,KR7001780006,001780
KOSDAQ,알리코제약,KR7260660006,260660
KOSDAQ,알멕,KR7354320004,354320
KOSDAQ,알비더블유,KR7361570005,361570
KOSDAQ,알서포트,KR7131370009,131370
KOSDAQ,알에스오토메이션,KR7140670001,140670
KOSDAQ,RF머트리얼즈,KR7327260006,327260
KOSDAQ,알에프세미,KR7096610001,096610
KOSDAQ,RF시스템즈,KR7474610003,474610
KOSDAQ,RFHIC,KR7218410009,218410
KOSDAQ,알에프텍,KR7061040002,061040
KOSDAQ,알엔투테크놀로지,KR7148250004,148250
KOSDAQ,알체라,KR7347860009,347860
KOSDAQ GLOBAL,알테오젠,KR7196170005,196170
KOSDAQ,알톤,KR7123750002,123750
KOSDAQ,알티캐스트,KR7085810000,085810
KOSDAQ,알파녹스,KR7043100007,043100
KOSDAQ,알파홀딩스,KR7117670000,117670
KOSDAQ,알피바이오,KR7314140005,314140
KOSDAQ,압타머사이언스,KR7291650000,291650
KOSDAQ,압타바이오,KR7293780003,293780
KOSPI,애경산업,KR7018250001,018250
KOSPI,애경케미칼,KR7161000005,161000
KONEX,애니메디솔루션,KR7390110005,390110
KOSDAQ,애니젠,KR7196300008,196300
KOSDAQ,애니플러스,KR7310200001,310200
KOSDAQ,애닉,KR7299910000,299910
KOSDAQ,애드바이오텍,KR7179530001,179530
KOSDAQ,애머릿지,USU652221081,900100
KOSDAQ,액션스퀘어,KR7205500002,205500
KOSDAQ,액토즈소프트,KR7052790003,052790
KOSDAQ,액트로,KR7290740000,290740
KOSDAQ,앤디포스,KR7238090005,238090
KOSDAQ,앤씨앤,KR7092600006,092600
KOSDAQ,앱코,KR7129890000,129890
KOSDAQ,앱클론,KR7174900001,174900
KOSDAQ,앱트뉴로사이언스,KR7270520000,270520
KOSDAQ,야스,KR7255440000,255440
KOSDAQ,양지사,KR7030960009,030960
KOSDAQ,어보브반도체,KR7102120003,102120
KOSDAQ,얼라인드,KR7238120000,238120
KONEX,엄지하우스,KR7224810002,224810
KOSDAQ,에너토크,KR7019990001,019990
KOSPI,에넥스,KR7011090008,011090
KOSDAQ,에브리봇,KR7270660004,270660
KOSDAQ,에스넷,KR7038680005,038680
KOSPI,에스디바이오센서,KR7137310009,137310
KOSDAQ,에스디생명공학,KR7217480003,217480
KOSDAQ,에스디시스템,KR7121890008,121890
KOSDAQ,SDN,KR7099220006,099220
KOSDAQ,에스바이오메딕스,KR7304360001,304360
KOSDAQ,SV인베스트먼트,KR7289080004,289080
KOSDAQ,에스비비테크,KR7389500000,389500
KOSDAQ,SBI인베스트먼트,KR7019550003,019550
KOSPI,SBS,KR7034120006,034120
KOSDAQ,에스씨디,KR7042110007,042110
KOSDAQ,SCI평가정보,KR7036120004,036120
KOSDAQ,SCL사이언스,KR7246960009,246960
KOSDAQ,에스씨엠생명과학,KR7298060005,298060
KOSDAQ,에스아이리소스,KR7065420002,065420
KONEX,에스알바이오텍,KR7270210008,270210
KOSDAQ,에스앤더블류,KR7103230009,103230
KOSDAQ,에스앤디,KR7260970009,260970
KOSDAQ,에스앤에스텍,KR7101490001,101490
KOSDAQ,에스에너지,KR7095910006,095910
KOSDAQ,에스에스알,KR7275630002,275630
KOSDAQ,SAMG엔터,KR7419530001,419530
KOSDAQ,에스에이엠티,KR7031330004,031330
KOSDAQ,에스에이티이엔지,KR7351320007,351320
KOSDAQ,에스에이티,KR7060540002,060540
KOSDAQ GLOBAL,에스에프에이,KR7056190002,056190
KOSDAQ,SFA반도체,KR7036540003,036540
KOSDAQ,S&K폴리텍,KR7091340000,091340
KOSPI,에스엘,KR7005850003,005850
KOSDAQ,에스엘에스바이오,KR7246250005,246250
KONEX,에스엘테라퓨틱스,KR7258540004,258540
KOSDAQ,SM Life Design,KR7063440002,063440
KOSPI,에스엠벡셀,KR7010580009,010580
KOSDAQ,에스엠,KR7041510009,041510
KOSDAQ,SM C&C,KR7048550008,048550
KOSDAQ,에스엠코어,KR7007820004,007820
KOSDAQ,에스오에스랩,KR7464080001,464080
KOSDAQ,에스와이,KR7109610006,109610
KOSDAQ,에스와이스틸텍,KR7365330000,365330
KOSPI,에스원,KR7012750006,012750
KOSDAQ,에스제이그룹,KR7306040007,306040
KOSPI,SJG세종,KR7033530007,033530
KONEX,에스제이켐,KR7217910009,217910
KOSPI,SG세계물산,KR7004060000,004060
KOSDAQ,SGC E&C,KR7016250003,016250
KOSDAQ,SGA,KR7049470008,049470
KOSDAQ,SGA솔루션즈,KR7184230001,184230
KOSDAQ,SG&G,KR7040610008,040610
KOSDAQ,SG,KR7255220006,255220
KOSDAQ,에스지헬스케어,KR7398120006,398120
KOSPI,SK디스커버리우,KR7006121008,006125
KOSPI,SK디스커버리,KR7006120000,006120
KOSPI,SK바이오사이언스,KR7302440003,302440
KOSPI,SK바이오팜,KR7326030004,326030
KOSPI,SK이터닉스,KR7475150009,475150
KOSDAQ,에스케이증권제10호스팩,KR7457940005,457940
KOSDAQ,에스케이증권제11호스팩,KR7472230002,472230
KOSDAQ,에스케이증권제12호스팩,KR7473000008,473000
KOSDAQ,에스케이증권제13호스팩,KR7473950004,473950
KOSDAQ,에스케이증권제8호스팩,KR7435870001,435870
KOSDAQ,에스케이증권제9호스팩,KR7455910000,455910
KOSPI,SK하이닉스,KR7000660001,000660
KOSDAQ,에스켐,KR7475660007,475660
KOSDAQ,에스코넥,KR7096630009,096630
KOSDAQ,에스텍,KR7069510006,069510
KOSDAQ,에스트래픽,KR7234300002,234300
