market,name,code,scode
KOSDAQ,에스티아이,KR7039440003,039440
KOSDAQ,에스티오,KR7098660004,098660
KOSDAQ,에스티큐브,KR7052020005,052020
KOSDAQ GLOBAL,에스티팜,KR7237690003,237690
KOSDAQ,에스폴리텍,KR7050760008,050760
KOSDAQ,에스퓨얼셀,KR7288620008,288620
KOSDAQ,에스피소프트,KR7443670005,443670
KOSDAQ,에스피시스템스,KR7317830008,317830
KOSDAQ,에스피지,KR7058610007,058610
KOSDAQ,에쎈테크,KR7043340009,043340
KOSPI,에쓰씨엔지니어링,KR7023960008,023960
KOSDAQ,에어레인,KR7163280001,163280
KOSPI,에어부산,KR7298690009,298690
KOSDAQ,에이디칩스,KR7054630009,054630
KOSDAQ,에이디테크놀로지,KR7200710002,200710
KOSDAQ,에이럭스,KR7475580007,475580
KOSDAQ,에이루트,KR7096690003,096690
KOSPI,에이블씨엔씨,KR7078520004,078520
KOSDAQ,에이비엘바이오,KR7298380007,298380
KOSDAQ,에이비온,KR7203400007,203400
KOSDAQ,에이비프로바이오,KR7195990007,195990
KOSDAQ,에이스침대,KR7003800000,003800
KOSDAQ,에이스테크,KR7088800008,088800
KOSDAQ,에이스토리,KR7241840008,241840
KONEX,에이아이더뉴트리진,KR7311960009,311960
KOSDAQ,에이에스텍,KR7453860009,453860
KOSDAQ,에이에프더블류,KR7312610009,312610
KOSPI,에이엔피,KR7015260003,015260
KOSDAQ,에이엘티,KR7172670002,172670
KONEX,에이엠시지,KR7495900003,495900
KONEX,에이원알폼,KR7234070001,234070
KOSPI,에이리츠,KR7140910001,140910
KOSDAQ,에이직랜드,KR7445090004,445090
KOSPI,HDC랩스,KR7039570007,039570
KOSPI,HDC현대EP,KR7089470009,089470
KOSPI,HD한국조선해양,KR7009540006,009540
KOSPI,HD현대건설기계,KR7267270007,267270
KOSPI,HD현대마린솔루션,KR7443060009,443060
KOSPI,HD현대마린엔진,KR7071970008,071970
KOSPI,HD현대미포,KR7010620003,010620
KOSPI,HD현대,KR7267250009,267250
KOSPI,HD현대에너지솔루션,KR7322000001,322000
KOSPI,HD현대인프라코어,KR7042670000,042670
KOSPI,HD현대일렉트릭,KR7267260008,267260
KOSPI,HD현대중공업,KR7329180004,329180
KOSDAQ,에이치브이엠,KR7295310007,295310
KOSDAQ,HB솔루션,KR7297890006,297890
KOSDAQ,HB인베스트먼트,KR7440290005,440290
KOSDAQ,HB테크놀러지,KR7078150000,078150
KOSDAQ,에이치시티,KR7072990005,072990
KOSDAQ,HRS,KR7036640001,036640
KOSPI,HS화성,KR7002460004,002460
KOSPI,HS효성,KR7487570004,487570
KOSPI,HS효성첨단소재,KR7298050006,298050
KOSDAQ,에이치엔에스하이텍,KR7044990000,044990
KOSDAQ,HLB,KR7028300002,028300
KOSPI,HLB글로벌,KR7003580008,003580
KOSDAQ,HLB바이오스텝,KR7278650007,278650
KONEX,HLB사이언스,KR7343090007,343090
KOSDAQ,HLB생명과학,KR7067630004,067630
KOSDAQ,HLB제넥스,KR7187420005,187420
KOSDAQ,HLB제약,KR7047920004,047920
KOSDAQ,HLB테라퓨틱스,KR7115450009,115450
KOSDAQ,HLB파나진,KR7046210001,046210
KOSDAQ,에이치엘사이언스,KR7239610009,239610
KOSDAQ,에이치엠씨제6호스팩,KR7462020009,462020
KOSDAQ,에이치엠씨제7호스팩,KR7477340004,477340
KOSPI,HMM,KR7011200003,011200
KOSDAQ,에이치와이티씨,KR7148930001,148930
KOSDAQ,에이치이엠파마,KR7376270005,376270
KOSDAQ,에이치케이,KR7044780005,044780
KOSDAQ GLOBAL,HK이노엔,KR7195940002,195940
KOSDAQ GLOBAL,HPSP,KR7403870009,403870
KOSDAQ,에이치피오,KR7357230002,357230
KOSDAQ,에이텀,KR7355690009,355690
KOSDAQ,에이테크솔루션,KR7071670004,071670
KOSDAQ,에이텍,KR7045660008,045660
KOSDAQ,에이텍모빌리티,KR7224110007,224110
KOSDAQ,에이티넘인베스트,KR7021080007,021080
KOSDAQ,에이팩트,KR7200470003,200470
KONEX,에이펙스인텍,KR7207490004,207490
KOSDAQ,에이프로,KR7262260003,262260
KOSPI,에이프로젠바이오로직스,KR7003060001,003060
KOSPI,에이프로젠,KR7007460009,007460
KOSDAQ,에이프릴바이오,KR7397030008,397030
KOSPI,에이플러스에셋,KR7244920005,244920
KOSDAQ,AP시스템,KR7265520007,265520
KOSPI,에이피알,KR7278470000,278470
KOSDAQ,APS,KR7054620000,054620
KOSDAQ,AP위성,KR7211270004,211270
KOSDAQ,AP헬스케어,KR7109960005,109960
KOSDAQ,에치에프알,KR7230240004,230240
KOSDAQ,에코마케팅,KR7230360000,230360
KOSDAQ,에코바이오,KR7038870002,038870
KOSDAQ,에코볼트,KR7097780001,097780
KOSDAQ,에코아이,KR7448280008,448280
KOSDAQ,에코앤드림,KR7101360006,101360
KOSDAQ,에코캡,KR7128540002,128540
KOSDAQ,에코프로,KR7086520004,086520
KOSPI,에코프로머티,KR7450080007,450080
KOSDAQ GLOBAL,에코프로비엠,KR7247540008,247540
KOSDAQ GLOBAL,에코프로에이치엔,KR7383310000,383310
KOSDAQ,에코플라스틱,KR7038110003,038110
KOSDAQ,에프알텍,KR7073540007,073540
KOSDAQ,에프앤가이드,KR7064850001,064850
KOSDAQ,FSN,KR7214270001,214270
KOSDAQ,에프에스티,KR7036810000,036810
KOSDAQ,에프엔씨엔터,KR7173940008,173940
KOSDAQ,에프엔에스테크,KR7083500009,083500
KONEX,에피바이오텍,KR7446440000,446440
KOSDAQ,엑사이엔씨,KR7054940002,054940
KOSDAQ,엑세스바이오,KR8840090003,950130
KOSDAQ,엑셀세라퓨틱스,KR7373110006,373110
KOSDAQ,엑셈,KR7205100001,205100
KOSDAQ,엑스게이트,KR7356680009,356680
KOSDAQ,엑스큐어,KR7070300009,070300
KOSDAQ,엑스페릭스,KR7317770006,317770
KOSDAQ,엑스플러스,KR7373200005,373200
KOSDAQ,엑시온그룹,KR7069920007,069920
KOSDAQ,엑시콘,KR7092870005,092870
KOSPI,엑시큐어하이트론,KR7019490002,019490
KOSDAQ,엔바이오니아,KR7317870004,317870
KOSDAQ,엔브이에이치코리아,KR7067570002,067570
KOSDAQ,엔비티,KR7236810008,236810
KONEX,엔솔바이오사이언스,KR7140610007,140610
KOSDAQ,엔시스,KR7333620003,333620
KOSDAQ,엔시트론,KR7101400000,101400
KOSPI,엔씨소프트,KR7036570000,036570
KONEX,엔에스엠,KR7238170005,238170
KOSDAQ,엔에스이엔엠,KR7078860004,078860
KONEX,엔에스컴퍼니,KR7224760009,224760
KOSDAQ,엔에이치스팩23호,KR7422040006,422040
KOSDAQ,엔에이치스팩24호,KR7437780000,437780
KOSDAQ,엔에이치스팩25호,KR7438580003,438580
KOSDAQ,엔에이치스팩26호,KR7439410002,439410
KOSDAQ,엔에이치스팩27호,KR7440820009,440820
KOSDAQ,엔에이치스팩29호,KR7451700009,451700
KOSDAQ,엔에이치스팩30호,KR7466910007,466910
KOSDAQ,엔에이치스팩31호,KR7481890002,481890
KOSDAQ,NHN벅스,KR7104200001,104200
KOSDAQ GLOBAL,NHN KCP,KR7060250008,060250
KOSPI,NH올원리츠,KR7400760005,400760
KOSPI,NH투자증권우,KR7005941000,005945
KOSPI,NH투자증권,KR7005940002,005940
KOSDAQ,엔에프씨,KR7265740001,265740
KOSDAQ,NE능률,KR7053290003,053290
KOSDAQ,엔젠바이오,KR7354200008,354200
KOSDAQ,엔젤로보틱스,KR7455900001,455900
KOSDAQ,엔젯,KR7419080007,419080
KONEX,엔지브이아이,KR7093510006,093510
KOSDAQ,엔지스테크널러지,KR7208860007,208860
KOSDAQ,엔지켐생명과학,KR7183490002,183490
KOSPI,엔케이,KR7085310001,085310
KOSDAQ,엔케이맥스,KR7182400002,182400
KOSDAQ,엔켐,KR7348370008,348370
KOSDAQ,엔텔스,KR7069410009,069410
KOSDAQ,엔투텍,KR7227950003,227950
KOSDAQ,엔피,KR7291230001,291230
KOSDAQ,엔피디,KR7198080004,198080
KOSDAQ,NPX,KR7222160004,222160
KOSDAQ,엔피케이,KR7048830004,048830
KOSDAQ,엘디티,KR7096870001,096870
KONEX,엘리비젼,KR7276240009,276240
KOSPI,엘브이엠씨홀딩스,KYG5307W1015,900140
KOSDAQ,LB루셈,KR7376190005,376190
KOSDAQ,LB세미콘,KR7061970000,061970
KOSDAQ,LB인베스트먼트,KR7309960003,309960
KOSDAQ,엘앤씨바이오,KR7290650001,290650
KOSPI,엘앤에프,KR7066970005,066970
KOSDAQ,엘앤케이바이오,KR7156100000,156100
KOSDAQ,LS마린솔루션,KR7060370004,060370
KOSDAQ,LS머트리얼즈,KR7417200003,417200
KOSDAQ,LS증권,KR7078020005,078020
KONEX,엘에이티,KR7311060008,311060
KOSPI,LX하우시스우,KR7108671009,108675
KOSPI,LX하우시스,KR7108670001,108670
KOSPI,LX홀딩스1우,KR738380K012,38380K
KOSPI,LX홀딩스,KR7383800000,383800
KOSDAQ,엘엠에스,KR7073110009,073110
KOSDAQ,엘오티베큠,KR7083310003,083310
KOSPI,LG씨엔에스,KR7064400005,064400
KOSPI,LG헬로비전,KR7037560000,037560
KOSDAQ,엘컴텍,KR7037950003,037950
KOSDAQ,LK삼양,KR7225190008,225190
KOSDAQ,엘티씨,KR7170920003,170920
KOSDAQ,M83,KR7476080007,476080
KOSDAQ,엠게임,KR7058630005,058630
KOSDAQ,엠로,KR7058970005,058970
KOSDAQ,엠벤처투자,KR7019590009,019590
KOSPI,엠씨넥스,KR7097520001,097520
KOSDAQ,엠아이큐브솔루션,KR7373170000,373170
KOSDAQ,엠아이텍,KR7179290002,179290
KOSPI,엠앤씨솔루션,KR7484870001,484870
KOSDAQ,엠에스씨,KR7009780008,009780
KOSDAQ,엠에스오토텍,KR7123040008,123040
KOSDAQ,엠에프씨,KR7432980001,432980
KOSDAQ,엠에프엠코리아,KR7323230003,323230
KOSDAQ,엠오티,KR7413390006,413390
KOSDAQ,엠젠솔루션,KR7032790008,032790
KOSDAQ,엠케이전자,KR7033160003,033160
KOSDAQ,엠투아이,KR7347890006,347890
KOSDAQ,엠투엔,KR7033310004,033310
KOSDAQ,엠플러스,KR7259630002,259630
KOSDAQ,엣지파운드리,KR7105550008,105550
KOSDAQ,영림원소프트랩,KR7060850005,060850
KOSPI,영보화학,KR7014440002,014440
KOSDAQ,영우디에스피,KR7143540003,143540
KOSPI,영원무역,KR7111770004,111770
KOSPI,영원무역홀딩스,KR7009970005,009970
KOSPI,영진약품,KR7003520004,003520
KOSPI,영풍,KR7000670000,000670
KOSDAQ,영풍정밀,KR7036560001,036560
KOSPI,영풍제지,KR7006740005,006740
KOSPI,영화금속,KR7012280004,012280
KOSDAQ,영화테크,KR7265560003,265560
KOSPI,영흥,KR7012160008,012160
KOSDAQ,예림당,KR7036000008,036000
KOSDAQ,예선테크,KR7250930005,250930
KOSDAQ,예스24,KR7053280004,053280
KOSPI,예스코홀딩스,KR7015360001,015360
KOSDAQ,예스티,KR7122640006,122640
KOSDAQ,오가닉티코스메틱,HK0000312568,900300
KONEX,오건에코텍,KR7212310007,212310
KOSDAQ,오공,KR7045060001,045060
KOSDAQ,오디텍,KR7080520000,080520
KOSPI,오뚜기,KR7007310006,007310
KOSDAQ,오로라,KR7039830005,039830
KOSDAQ,오로스테크놀로지,KR7322310004,322310
KOSDAQ,오르비텍,KR7046120002,046120
KOSDAQ,오리엔탈정공,KR7014940001,014940
KOSPI,오리엔트바이오,KR7002630002,002630
KOSDAQ,오리엔트정공,KR7065500001,065500
KOSPI,오리온,KR7271560005,271560
KOSPI,오리온홀딩스,KR7001800002,001800
KOSDAQ,오리콤,KR7010470003,010470
KOSDAQ,오브젠,KR7417860004,417860
KOSDAQ,오비고,KR7352910004,352910
KOSDAQ,오상자이엘,KR7053980009,053980
KOSDAQ,오상헬스케어,KR7036220002,036220
KOSDAQ,오성첨단소재,KR7052420007,052420
KONEX,오션스바이오,KR7332190008,332190
KOSDAQ,오션인더블유,KR7052300001,052300
KOSDAQ,오스코텍,KR7039200001,039200
KOSDAQ,오스템,KR7031510001,031510
KOSPI,OCI홀딩스,KR7010060002,010060
KOSDAQ,오에스피,KR7368970000,368970
KOSDAQ,오이솔루션,KR7138080007,138080
KOSDAQ,오킨스전자,KR7080580004,080580
KOSDAQ,오텍,KR7067170001,067170
KOSDAQ,오토앤,KR7353590003,353590
KOSDAQ,오파스넷,KR7173130006,173130
KOSDAQ,오픈베이스,KR7049480007,049480
KOSDAQ,오픈엣지테크놀로지,KR7394280002,394280
KOSDAQ,오하임앤컴퍼니,KR7309930006,309930
KOSDAQ,온코닉테라퓨틱스,KR7476060009,476060
KOSDAQ,온코크로스,KR7382150001,382150
KOSPI,온타이드,KR7005320007,005320
KOSDAQ,올리패스,KR7244460002,244460
KOSDAQ,올릭스,KR7226950004,226950
KOSDAQ,옴니시스템,KR7057540007,057540
KOSDAQ,옵투스제약,KR7131030009,131030
KOSDAQ,옵트론텍,KR7082210006,082210
KOSDAQ,옵티시스,KR7109080002,109080
KOSDAQ,옵티코어,KR7380540005,380540
KOSDAQ,옵티팜,KR7153710009,153710
KOSDAQ,YW,KR7051390003,051390
KOSDAQ,와이랩,KR7432430007,432430
KOSDAQ,와이바이오로직스,KR7338840002,338840
KOSDAQ,YBM넷,KR7057030009,057030
KOSDAQ,와이솔,KR7122990005,122990
KOSDAQ,와이씨,KR7232140004,232140
KOSDAQ,와이씨켐,KR7112290002,112290
KOSDAQ,와이어블,KR7065530008,065530
KOSDAQ,와이엔텍,KR7067900001,067900
KOSDAQ,와이엠,KR7007530009,007530
KOSDAQ,와이엠씨,KR7155650005,155650
KOSDAQ,와이엠텍,KR7273640003,273640
KOSDAQ,와이엠티,KR7251370003,251370
KOSDAQ,와이오엠,KR7066430000,066430
KOSDAQ,와이제이링크,KR7209640002,209640
KOSDAQ,와이즈넛,KR7096250006,096250
KOSDAQ,와이즈버즈,KR7273060004,273060
KOSDAQ,와이지-원,KR7019210004,019210
KOSDAQ GLOBAL,와이지엔터테인먼트,KR7122870009,122870
KOSPI,YG PLUS,KR7037270006,037270
KOSPI,와이투솔루션,KR7011690005,011690
KOSDAQ,YTN,KR7040300006,040300
KOSDAQ,와이팜,KR7332570001,332570
KOSDAQ,와토스코리아,KR7079000006,079000
KOSPI,우리금융지주,KR7316140003,316140
KOSDAQ,우리기술,KR7032820003,032820
KOSDAQ,우리기술투자,KR7041190000,041190
KOSDAQ,우리넷,KR7115440000,115440
KOSDAQ,우리로,KR7046970000,046970
KOSDAQ,우리바이오,KR7082850009,082850
KOSDAQ,우리산업,KR7215360009,215360
KOSDAQ,우리산업홀딩스,KR7072470008,072470
KOSDAQ,우리손에프앤지,KR7073560005,073560
KOSDAQ,우리엔터프라이즈,KR7037400009,037400
KOSDAQ,우리이앤엘,KR7153490008,153490
KOSDAQ,우림피티에스,KR7101170009,101170
KOSPI,우성,KR7006980007,006980
KOSDAQ,우수AMS,KR7066590001,066590
KOSPI,우신시스템,KR7017370008,017370
KOSDAQ,우양,KR7103840005,103840
KOSDAQ,우원개발,KR7046940003,046940
KOSDAQ,우정바이오,KR7215380007,215380
KOSDAQ,우주일렉트로,KR7065680001,065680
KOSPI,우진,KR7105840003,105840
KOSDAQ,우진비앤지,KR7018620005,018620
KOSPI,우진아이엔에스,KR7010400000,010400
KOSDAQ,우진엔텍,KR7457550002,457550
KOSPI,우진플라임,KR7049800006,049800
KOSPI,웅진,KR7016880007,016880
KOSPI,웅진씽크빅,KR7095720009,095720
KOSDAQ,워트,KR7396470007,396470
KOSPI,원림,KR7005820006,005820
KOSDAQ,원바이오젠,KR7307280008,307280
KOSDAQ,원익,KR7032940009,032940
KOSDAQ,원익머트리얼즈,KR7104830005,104830
KOSDAQ GLOBAL,원익IPS,KR7240810002,240810
KOSDAQ,원익큐브,KR7014190003,014190
KOSDAQ GLOBAL,원익QnC,KR7074600008,074600
KOSDAQ,원익피앤이,KR7217820000,217820
KOSDAQ,원익홀딩스,KR7030530000,030530
KOSDAQ,원일특강,KR7012620001,012620
KOSDAQ,원준,KR7382840007,382840
KOSDAQ,원텍,KR7336570007,336570
KOSDAQ,원티드랩,KR7376980009,376980
KONEX,원포유,KR7122830003,122830
KOSDAQ,원풍,KR7008370009,008370
KOSDAQ,원풍물산,KR7008290009,008290
KOSDAQ,월덱스,KR7101160000,101160
KOSDAQ,웨이버스,KR7336060009,336060
KOSDAQ,웨이브일렉트로,KR7095270005,095270
KOSDAQ,웨이비스,KR7289930000,289930
KOSPI,웰바이오텍,KR7010600005,010600
KOSDAQ,웰크론,KR7065950008,065950
KOSDAQ,웰크론한텍,KR7076080001,076080
KOSDAQ,웰킵스하이텍,KR7043590009,043590
KOSDAQ,웹스,KR7196700009,196700
KOSDAQ GLOBAL,웹젠,KR7069080000,069080
KOSDAQ,웹케시,KR7053580007,053580
KOSDAQ,위니아,KR7071460000,071460
KOSDAQ,위니아에이드,KR7377460001,377460
KOSDAQ,위닉스,KR7044340008,044340
KOSDAQ,위더스제약,KR7330350000,330350
KOSDAQ,위드텍,KR7348350000,348350
KOSDAQ,위메이드,KR7112040001,112040
KOSDAQ,위메이드맥스,KR7101730000,101730
KOSDAQ,위메이드플레이,KR7123420002,123420
KOSDAQ,위세아이텍,KR7065370009,065370
KONEX,위월드,KR7140660002,140660
KOSDAQ,위즈코프,KR7038620001,038620
KOSDAQ,위지윅스튜디오,KR7299900001,299900
KOSDAQ,위지트,KR7036090009,036090
KOSDAQ,위츠,KR7459100004,459100
KOSDAQ,윈스,KR7136540002,136540
KOSDAQ,윈팩,KR7097800007,097800
KOSDAQ,윈하이텍,KR7192390003,192390
KOSPI,윌비스,KR7008600009,008600
KOSDAQ,윙스풋,KR7335870002,335870
KOSDAQ,윙입푸드,HK0000449303,900340
KOSPI,유니드,KR7014830004,014830
KOSPI,유니드비티플러스,KR7446070005,446070
KOSDAQ,유니셈,KR7036200004,036200
KOSDAQ,유니슨,KR7018000000,018000
KOSPI,유니온머티리얼,KR7047400007,047400
KOSPI,유니온,KR7000910000,000910
KOSDAQ,유니온커뮤니티,KR7203450002,203450
KOSPI,유니켐,KR7011330008,011330
KOSPI,유니퀘스트,KR7077500007,077500
KOSDAQ,유니크,KR7011320009,011320
KOSDAQ,유니테스트,KR7086390002,086390
KOSDAQ,유니테크노,KR7241690007,241690
KOSDAQ,유니트론텍,KR7142210004,142210
KONEX,유니포인트,KR7121060008,121060
KOSDAQ,유디엠텍,KR7389680000,389680
KOSDAQ,유라클,KR7088340005,088340
KOSDAQ,유라테크,KR7048430003,048430
KOSDAQ,유바이오로직스,KR7206650004,206650
KOSDAQ,유비벨록스,KR7089850002,089850
KONEX,유비씨,KR7495810004,495810
KOSDAQ,유비온,KR7084440007,084440
KOSDAQ,유비케어,KR7032620007,032620
KOSDAQ,유비쿼스,KR7264450008,264450
KOSDAQ,유비쿼스홀딩스,KR7078070000,078070
KOSPI,유성기업,KR7002920007,002920
KOSDAQ,유성티엔에스,KR7024800005,024800
KOSPI,유수홀딩스,KR7000700005,000700
KOSDAQ,유신,KR7054930003,054930
KOSDAQ,유아이디,KR7069330009,069330
KOSDAQ,유아이엘,KR7049520000,049520
KOSDAQ,유안타제10호스팩,KR7435380001,435380
KOSDAQ,유안타제11호스팩,KR7444920003,444920
KOSDAQ,유안타제12호스팩,KR7446150005,446150
KOSDAQ,유안타제13호스팩,KR7449020007,449020
KOSDAQ,유안타제14호스팩,KR7450940002,450940
KOSDAQ,유안타제15호스팩,KR7473050003,473050
KOSDAQ,유안타제16호스팩,KR7474490000,474490
KOSDAQ,유안타제17호스팩,KR7493790000,493790
KOSDAQ,유안타제9호스팩,KR7430700005,430700
KOSPI,유안타증권우,KR7003471000,003475
KOSPI,유안타증권,KR7003470002,003470
KOSDAQ,유에스티,KR7263770000,263770
KONEX,유엑스엔,KR7337840003,337840
KOSPI,유엔젤,KR7072130008,072130
KOSPI,유유제약1우,KR7000221002,000225
KOSPI,유유제약2우B,KR7000222000,000227
KOSPI,유유제약,KR7000220004,000220
KOSDAQ,유일로보틱스,KR7388720005,388720
KOSDAQ,유일에너테크,KR7340930007,340930
KOSDAQ,유진기업,KR7023410004,023410
KOSDAQ,유진스팩10호,KR7468760004,468760
KOSDAQ,유진스팩11호,KR7488060005,488060
KOSDAQ,유진스팩9호,KR7442130001,442130
KOSDAQ,유진로봇,KR7056080005,056080
KOSDAQ,유진테크,KR7084370006,084370
KOSDAQ,유진테크놀로지,KR7240600007,240600
KOSPI,유진투자증권,KR7001200005,001200
KOSDAQ,유투바이오,KR7221800006,221800
KOSDAQ,유티아이,KR7179900006,179900
KOSDAQ,유틸렉스,KR7263050007,263050
KOSPI,유한양행우,KR7000101006,000105
KOSPI,유한양행,KR7000100008,000100
KOSPI,유화증권우,KR7003461001,003465
KOSPI,유화증권,KR7003460003,003460
KOSDAQ,육일씨엔에쓰,KR7191410000,191410
KOSDAQ,윤성에프앤씨,KR7372170001,372170
KOSDAQ,율촌,KR7146060009,146060
KOSPI,율촌화학,KR7008730004,008730
KOSDAQ,율호,KR7072770001,072770
KOSPI,이건산업,KR7008250003,008250
KOSDAQ,이건홀딩스,KR7039020003,039020
KOSPI,이구산업,KR7025820002,025820
KOSDAQ,이글루,KR7067920009,067920
KOSDAQ,이글벳,KR7044960003,044960
KOSDAQ,이노뎁,KR7303530000,303530
KOSDAQ,이노룰스,KR7296640006,296640
KOSDAQ,이노메트리,KR7302430004,302430
KONEX,이노벡스,KR7279060008,279060
KOSPI,이노션,KR7214320004,214320
KOSDAQ,이노스페이스,KR7462350000,462350
KOSDAQ,이노시뮬레이션,KR7274400001,274400
KOSDAQ,이노와이어리스,KR7073490005,073490
KOSDAQ,이노인스트루먼트,KR7215790007,215790
KOSDAQ,이노진,KR7344860002,344860
KOSDAQ,이녹스,KR7088390000,088390
KOSDAQ GLOBAL,이녹스첨단소재,KR7272290008,272290
KOSDAQ,이니텍,KR7053350005,053350
KOSDAQ,이닉스,KR7452400005,452400
KOSDAQ,이랜시스,KR7264850009,264850
KOSDAQ,이랜텍,KR7054210000,054210
KOSDAQ,이렘,KR7009730003,009730
KOSDAQ,이루온,KR7065440000,065440
KOSPI,이리츠코크렙,KR7088260005,088260
KOSPI,이마트,KR7139480008,139480
KOSDAQ,이미지스,KR7115610008,115610
KOSDAQ,이베스트스팩6호,KR7478110000,478110
KOSDAQ,이브이첨단소재,KR7131400004,131400
KONEX,이비테크,KR7208850008,208850
KOSDAQ,이삭엔지니어링,KR7351330006,351330
KOSDAQ,이상네트웍스,KR7080010002,080010
KONEX,이성씨엔아이,KR7379390008,379390
KOSPI,이수스페셜티케미컬,KR7457190007,457190
KOSDAQ,이수앱지스,KR7086890001,086890
KOSPI,이수페타시스,KR7007660004,007660
KOSPI,이수화학,KR7005950001,005950
KOSPI,이스타코,KR7015020001,015020
KOSDAQ,이스트소프트,KR7047560008,047560
KOSDAQ,이스트아시아홀딩스,HK0000057197,900110
KOSDAQ,이스트에이드,KR7239340003,239340
KOSDAQ,이씨에스,KR7067010009,067010
KOSPI,이아이디,KR7093230001,093230
KONEX,이앤에치,KR7341310001,341310
