market,name,code,scode
KOSDAQ,테고사이언스,KR7191420009,191420
KOSDAQ,테라사이언스,KR7073640005,073640
KOSDAQ,테라젠이텍스,KR7066700006,066700
KOSDAQ,테스,KR7095610002,095610
KOSPI,테이팩스,KR7055490007,055490
KONEX,테크엔,KR7308700004,308700
KOSDAQ,테크엘,KR7064520000,064520
KOSDAQ,테크윙,KR7089030001,089030
KONEX,테크트랜스,KR7258050004,258050
KOSDAQ,텔레칩스,KR7054450002,054450
KOSPI,텔코웨어,KR7078000007,078000
KOSDAQ,텔콘RF제약,KR7200230001,200230
KOSPI,토니모리,KR7214420002,214420
KOSDAQ,토마토시스템,KR7393210000,393210
KOSDAQ,토모큐브,KR7475960001,475960
KOSDAQ,토박스코리아,KR7215480005,215480
KOSDAQ,토비스,KR7051360006,051360
KOSDAQ,토탈소프트,KR7045340007,045340
KOSDAQ,톱텍,KR7108230004,108230
KOSDAQ,투비소프트,KR7079970000,079970
KOSDAQ,툴젠,KR7199800004,199800
KOSDAQ,트루엔,KR7417790003,417790
KOSDAQ,트윔,KR7290090000,290090
KOSDAQ,특수건설,KR7026150003,026150
KOSDAQ,티디에스팜,KR7464280007,464280
KOSDAQ,티라유텍,KR7322180001,322180
KOSDAQ,티로보틱스,KR7117730002,117730
KOSDAQ,티비씨,KR7033830001,033830
KOSDAQ,티사이언티픽,KR7057680001,057680
KOSDAQ,티쓰리,KR7204610000,204610
KOSDAQ GLOBAL,티씨케이,KR7064760002,064760
KOSDAQ,티앤알바이오팹,KR7246710008,246710
KOSDAQ,티앤엘,KR7340570001,340570
KOSDAQ,티에스넥스젠,KR7043220003,043220
KOSDAQ,티에스아이,KR7277880001,277880
KOSDAQ,티에스이,KR7131290009,131290
KOSDAQ,TS인베스트먼트,KR7246690002,246690
KOSDAQ,TS트릴리온,KR7317240000,317240
KOSPI,티에이치엔,KR7019180009,019180
KOSDAQ,티에프이,KR7425420007,425420
KOSDAQ,티엔엔터테인먼트,KR7131100000,131100
KOSDAQ,티엘비,KR7356860007,356860
KONEX,티엘엔지니어링,KR7413300005,413300
KOSPI,TYM,KR7002900009,002900
KOSPI,티와이홀딩스우,KR736328K013,36328K
KOSPI,티와이홀딩스,KR7363280009,363280
KOSDAQ,티움바이오,KR7321550006,321550
KOSPI,티웨이항공,KR7091810002,091810
KOSPI,티웨이홀딩스,KR7004870002,004870
KOSDAQ,티이엠씨,KR7425040003,425040
KOSDAQ,티이엠씨씨엔에스,KR7241790005,241790
KOSDAQ,TJ미디어,KR7032540007,032540
KOSDAQ,TKG애강,KR7022220008,022220
KOSPI,TKG휴켐스,KR7069260008,069260
KOSDAQ,티케이케미칼,KR7104480009,104480
KOSDAQ,티플랙스,KR7081150005,081150
KOSPI,TP,KR7007980006,007980
KOSDAQ,티피씨글로벌,KR7130740004,130740
KOSDAQ,TPC,KR7048770002,048770
KONEX,틸론,KR7217880004,217880
KOSDAQ,팅크웨어,KR7084730001,084730
KOSDAQ,파두,KR7440110005,440110
KOSPI,파라다이스,KR7034230003,034230
KOSDAQ,파라텍,KR7033540006,033540
KOSDAQ,파로스아이바이오,KR7388870008,388870
KOSDAQ,파루,KR7043200005,043200
KOSDAQ GLOBAL,파마리서치,KR7214450009,214450
KONEX,파마리서치바이오,KR7217950005,217950
KOSDAQ,파멥신,KR7208340000,208340
KOSPI,파미셀,KR7005690003,005690
KOSDAQ,파버나인,KR7177830007,177830
KOSDAQ,파세코,KR7037070000,037070
KOSDAQ,파수,KR7150900009,150900
KOSDAQ,파워넷,KR7037030004,037030
KOSDAQ,파워로직스,KR7047310008,047310
KONEX,파워풀엑스,KR7266870005,266870
KOSDAQ,파이버프로,KR7368770004,368770
KOSDAQ,파이오링크,KR7170790000,170790
KOSDAQ,파인디앤씨,KR7049120009,049120
KOSDAQ,파인디지털,KR7038950002,038950
KOSDAQ,파인메딕스,KR7387570005,387570
KOSDAQ,파인엠텍,KR7441270006,441270
KOSDAQ,파인테크닉스,KR7106240005,106240
KOSDAQ,파인텍,KR7131760001,131760
KOSDAQ,파커스,KR7065690000,065690
KOSDAQ,파크시스템스,KR7140860008,140860
KOSDAQ GLOBAL,파트론,KR7091700005,091700
KONEX,판도라티비,KR7202960001,202960
KOSDAQ,판타지오,KR7032800005,032800
KOSDAQ,팜스빌,KR7318010006,318010
KOSPI,팜스코,KR7036580009,036580
KOSDAQ,팜스토리,KR7027710003,027710
KOSPI,팜젠사이언스,KR7004720009,004720
KONEX,팡스카이,KR7266350008,266350
KOSDAQ,패션플랫폼,KR7225590009,225590
KOSDAQ,팬스타엔터프라이즈,KR7054300009,054300
KOSDAQ,팬엔터테인먼트,KR7068050004,068050
KOSPI,팬오션,KR7028670008,028670
KOSDAQ,팬젠,KR7222110009,222110
KOSDAQ,팸텍,KR7271830002,271830
KOSPI,퍼스텍,KR7010820009,010820
KOSPI,퍼시스,KR7016800005,016800
KOSDAQ GLOBAL,펄어비스,KR7263750002,263750
KOSDAQ,펌텍코리아,KR7251970000,251970
KOSPI,페이퍼코리아,KR7001020007,001020
KONEX,펨토바이오메드,KR7327610002,327610
KOSDAQ,펨트론,KR7168360006,168360
KOSDAQ,펩트론,KR7087010005,087010
KOSPI,평화산업,KR7090080003,090080
KOSPI,평화홀딩스,KR7010770006,010770
KOSDAQ,포니링크,KR7064800006,064800
KOSDAQ,포메탈,KR7119500007,119500
KOSDAQ,포바이포,KR7389140005,389140
KOSDAQ,포스뱅크,KR7105760003,105760
KOSPI,포스코DX,KR7022100002,022100
KOSPI,포스코스틸리온,KR7058430000,058430
KOSPI,포스코인터내셔널,KR7047050000,047050
KOSPI,포스코퓨처엠,KR7003670007,003670
KOSPI,POSCO홀딩스,KR7005490008,005490
KOSDAQ,포시에스,KR7189690001,189690
KOSDAQ,포인트모바일,KR7318020005,318020
KOSDAQ,포인트엔지니어링,KR7256630005,256630
KOSDAQ,포커스에이치엔에스,KR7331380006,331380
KOSDAQ,폰드그룹,KR7472850007,472850
KOSDAQ,폴라리스세원,KR7234100006,234100
KOSDAQ,폴라리스AI,KR7039980008,039980
KOSDAQ,폴라리스AI파마,KR7041910001,041910
KOSDAQ,폴라리스오피스,KR7041020009,041020
KOSDAQ,폴라리스우노,KR7114630007,114630
KOSDAQ,푸드나무,KR7290720002,290720
KOSDAQ,푸드웰,KR7005670005,005670
KOSDAQ,푸른기술,KR7094940004,094940
KOSDAQ,푸른저축은행,KR7007330004,007330
KOSDAQ,푸른소나무,KR7057880007,057880
KOSPI,풀무원,KR7017810003,017810
KOSDAQ,풍강,KR7093380004,093380
KOSDAQ,풍국주정,KR7023900004,023900
KOSPI,풍산,KR7103140000,103140
KOSPI,풍산홀딩스,KR7005810007,005810
KOSDAQ,풍원정밀,KR7371950007,371950
KOSDAQ,퓨런티어,KR7370090003,370090
KOSDAQ,퓨릿,KR7445180003,445180
KOSDAQ,퓨처코어,KR7151910007,151910
KONEX,퓨쳐메디신,KR7341170009,341170
KOSDAQ,퓨쳐켐,KR7220100002,220100
KOSDAQ,프럼파스트,KR7035200005,035200
KOSDAQ,프레스티지바이오로직스,KR7334970001,334970
KOSPI,프레스티지바이오파마,KR8702070002,950210
KOSDAQ,프로이천,KR7321260002,321260
KONEX,프로젠,KR7296160005,296160
KOSDAQ,프로텍,KR7053610002,053610
KOSDAQ,프로티아,KR7303360002,303360
KOSDAQ,프롬바이오,KR7377220009,377220
KOSDAQ,프리시젼바이오,KR7335810008,335810
KOSDAQ,프리엠스,KR7053160008,053160
KOSDAQ,플라즈맵,KR7405000001,405000
KOSDAQ,플래스크,KR7041590001,041590
KOSDAQ,플래티어,KR7367000007,367000
KOSDAQ,플랜티넷,KR7075130005,075130
KONEX,플럼라인생명과학,KR7222670002,222670
KOSPI,플레이그램,KR7009810003,009810
KOSDAQ,플레이디,KR7237820006,237820
KOSDAQ,플레이위드,KR7023770001,023770
KOSDAQ,플루토스,KR7019570001,019570
KOSDAQ,플리토,KR7300080009,300080
KOSDAQ,피노,KR7033790007,033790
KOSDAQ,피델릭스,KR7032580003,032580
KOSDAQ,피씨디렉트,KR7051380004,051380
KOSDAQ,피씨엘,KR7241820000,241820
KOSDAQ,피아이이,KR7452450000,452450
KOSPI,PI첨단소재,KR7178920005,178920
KOSDAQ,피앤씨테크,KR7237750005,237750
KOSDAQ,피앤에스미캐닉스,KR7460940000,460940
KOSDAQ GLOBAL,피에스케이,KR7319660007,319660
KOSDAQ,피에스케이홀딩스,KR7031980006,031980
KOSDAQ,피에스텍,KR7002230001,002230
KOSDAQ,피에이치에이,KR7043370006,043370
KOSDAQ,피엔에이치테크,KR7239890007,239890
KOSDAQ,피엔케이피부임상연구센타,KR7347740003,347740
KOSDAQ GLOBAL,피엔티,KR7137400008,137400
KOSDAQ,피엔티엠에스,KR7257370007,257370
KOSDAQ,PN풍년,KR7024940009,024940
KOSDAQ,피엠티,KR7147760003,147760
KOSDAQ,피제이메탈,KR7128660008,128660
KOSDAQ,피제이전자,KR7006140008,006140
KOSDAQ,피코그램,KR7376180006,376180
KOSDAQ,피플바이오,KR7304840002,304840
KOSDAQ,픽셀플러스,KR7087600003,087600
KOSDAQ,핀텔,KR7291810000,291810
KOSDAQ,필에너지,KR7378340004,378340
KOSDAQ,필옵틱스,KR7161580006,161580
KOSDAQ,핌스,KR7347770000,347770
KOSDAQ,핑거,KR7163730005,163730
KOSDAQ,핑거스토리,KR7417180007,417180
KOSDAQ,하나26호스팩,KR7446750002,446750
KOSDAQ,하나27호스팩,KR7448370007,448370
KOSDAQ,하나28호스팩,KR7454750001,454750
KOSDAQ,하나29호스팩,KR7454640004,454640
KOSDAQ,하나30호스팩,KR7469880009,469880
KOSDAQ,하나31호스팩,KR7469900005,469900
KOSDAQ,하나32호스팩,KR7475240008,475240
KOSDAQ,하나33호스팩,KR7475250007,475250
KOSDAQ,하나34호스팩,KR7484130000,484130
KOSDAQ,하나금융25호스팩,KR7435620000,435620
KOSPI,하나금융지주,KR7086790003,086790
KOSDAQ,하나기술,KR7299030007,299030
KOSDAQ,하나마이크론,KR7067310003,067310
KOSDAQ GLOBAL,하나머티리얼즈,KR7166090001,166090
KOSPI,하나제약,KR7293480000,293480
KOSPI,하나투어,KR7039130000,039130
KOSDAQ,하림,KR7136480001,136480
KOSDAQ GLOBAL,하림지주,KR7003380003,003380
KOSDAQ,하스,KR7450330006,450330
KOSDAQ,하이드로리튬,KR7101670008,101670
KOSDAQ,하이딥,KR7365590009,365590
KOSDAQ,하이로닉,KR7149980005,149980
KOSDAQ,하이록코리아,KR7013030002,013030
KOSPI,하이브,KR7352820005,352820
KOSDAQ,하이비젼시스템,KR7126700004,126700
KOSDAQ,하이소닉,KR7106080005,106080
KOSPI,하이스틸,KR7071090005,071090
KOSDAQ,하이제8호스팩,KR7450050000,450050
KOSDAQ,하이젠알앤엠,KR7160190005,160190
KOSDAQ,하이즈항공,KR7221840002,221840
KOSDAQ,하이텍팜,KR7106190002,106190
KOSPI,하이트진로2우B,KR7000082008,000087
KOSPI,하이트진로,KR7000080002,000080
KOSPI,하이트진로홀딩스우,KR7000141002,000145
KOSPI,하이트진로홀딩스,KR7000140004,000140
KOSDAQ,하이퍼코퍼레이션,KR7065650004,065650
KOSDAQ,하츠,KR7066130006,066130
KOSDAQ,한국가구,KR7004590006,004590
KOSPI,한국가스공사,KR7036460004,036460
KOSDAQ,한국경제TV,KR7039340005,039340
KOSPI,한국공항,KR7005430004,005430
KOSDAQ,한국기업평가,KR7034950006,034950
KOSPI,한국내화,KR7010040004,010040
KOSPI,한국단자,KR7025540006,025540
KOSDAQ,한국맥널티,KR7222980005,222980
KOSPI,한국무브넥스,KR7010100006,010100
KONEX,한국미라클피플사,KR7331660001,331660
KOSDAQ,한국비엔씨,KR7256840000,256840
KOSDAQ,한국비티비,KR7219750007,219750
KOSPI,한국석유,KR7004090007,004090
KOSDAQ,한국선재,KR7025550005,025550
KOSPI,한국수출포장,KR7002200004,002200
KOSPI,한국쉘석유,KR7002960003,002960
KOSDAQ,한국알콜,KR7017890005,017890
KOSPI,한국앤컴퍼니,KR7000240002,000240
KOSPI,유나이티드제약,KR7033270000,033270
KOSDAQ,한국유니온제약,KR7080720006,080720
KOSPI,한국자산신탁,KR7123890006,123890
KOSPI,한국전력,KR7015760002,015760
KOSPI,한전기술,KR7052690005,052690
KOSDAQ,한국전자금융,KR7063570006,063570
KOSDAQ,한국전자인증,KR7041460007,041460
KOSPI,한국전자홀딩스,KR7006200000,006200
KOSDAQ,한국정밀기계,KR7101680007,101680
KOSDAQ,한국정보공학,KR7039740006,039740
KOSDAQ,한국정보인증,KR7053300000,053300
KOSDAQ,한국정보통신,KR7025770009,025770
KOSDAQ,한국제12호스팩,KR7458610003,458610
KOSDAQ,한국제13호스팩,KR7464440007,464440
KOSDAQ,한국제14호스팩,KR7477530000,477530
KOSDAQ,한국제15호스팩,KR7479880007,479880
KOSPI,한국제지,KR7027970003,027970
KOSPI,한국종합기술,KR7023350002,023350
KOSPI,한국주강,KR7025890005,025890
KOSPI,한국주철관,KR7000970004,000970
KOSPI,한국철강,KR7104700000,104700
KOSDAQ,한국첨단소재,KR7062970009,062970
KOSPI,한국카본,KR7017960006,017960
KOSDAQ,한국캐피탈,KR7023760002,023760
KOSDAQ,한국컴퓨터,KR7054040001,054040
KOSPI,한국콜마,KR7161890009,161890
KOSDAQ,한국큐빅,KR7021650007,021650
KOSPI,한국타이어앤테크놀로지,KR7161390000,161390
KOSPI,한국토지신탁,KR7034830000,034830
KOSPI,한국ANKOR유전,KR7152550000,152550
KOSPI,한국패러랠,KR7168490001,168490
KOSPI,한국금융지주우,KR7071051007,071055
KOSPI,한국금융지주,KR7071050009,071050
KOSPI,한국특강,KR7007280001,007280
KOSDAQ,한국파마,KR7032300006,032300
KOSDAQ,한국팩키지,KR7037230000,037230
KONEX,한국피아이엠,KR7448900001,448900
KOSPI,한국항공우주,KR7047810007,047810
KOSPI,한국화장품,KR7123690000,123690
KOSPI,한국화장품제조,KR7003350006,003350
KOSDAQ,한글과컴퓨터,KR7030520001,030520
KOSDAQ,한네트,KR7052600004,052600
KOSPI,한농화성,KR7011500006,011500
KOSPI,한독,KR7002390003,002390
KOSDAQ,한독크린텍,KR7256150004,256150
KOSDAQ,한라IMS,KR7092460005,092460
KOSPI,한미글로벌,KR7053690004,053690
KOSPI,한미반도체,KR7042700005,042700
KOSPI,한미사이언스,KR7008930000,008930
KOSPI,한미약품,KR7128940004,128940
KOSDAQ,한빛레이저,KR7452190002,452190
KOSDAQ,한빛소프트,KR7047080007,047080
KOSPI,한샘,KR7009240003,009240
KOSDAQ,한선엔지니어링,KR7452280001,452280
KOSPI,한섬,KR7020000006,020000
KOSPI,한성기업,KR7003680006,003680
KOSDAQ,한성크린텍,KR7066980004,066980
KOSPI,한세실업,KR7105630008,105630
KOSPI,한세엠케이,KR7069640001,069640
KOSPI,한세예스24홀딩스,KR7016450009,016450
KOSPI,한솔PNS,KR7010420008,010420
KOSPI,한솔로지스틱스,KR7009180001,009180
KOSDAQ,한솔아이원스,KR7114810005,114810
KOSDAQ,한솔인티큐브,KR7070590005,070590
KOSPI,한솔제지,KR7213500002,213500
KOSPI,한솔케미칼,KR7014680003,014680
KOSPI,한솔테크닉스,KR7004710000,004710
KOSPI,한솔홀딩스,KR7004150009,004150
KOSPI,한솔홈데코,KR7025750001,025750
KOSDAQ,한송네오텍,KR7226440006,226440
KOSDAQ,한스바이오메드,KR7042520007,042520
KOSPI,한신공영,KR7004960001,004960
KOSPI,한신기계,KR7011700002,011700
KOSDAQ,한싹,KR7430690008,430690
KOSDAQ,한양디지텍,KR7078350006,078350
KOSDAQ,한양이엔지,KR7045100005,045100
KOSPI,한양증권우,KR7001751007,001755
KOSPI,한양증권,KR7001750009,001750
KOSPI,한온시스템,KR7018880005,018880
KOSPI,한올바이오파마,KR7009420001,009420
KOSDAQ,한울반도체,KR7320000003,320000
KOSDAQ,한울BnC,KR7214870008,214870
KOSDAQ,한울소재과학,KR7091440008,091440
KOSPI,한익스프레스,KR7014130009,014130
KOSDAQ,한일단조,KR7024740003,024740
KOSDAQ,한일사료,KR7005860002,005860
KOSPI,한일시멘트,KR7300720000,300720
KOSPI,한일철강,KR7002220002,002220
KOSPI,한일현대시멘트,KR7006390009,006390
KOSPI,한일홀딩스,KR7003300001,003300
KOSDAQ,한일화학,KR7007770001,007770
KOSPI,한전KPS,KR7051600005,051600
KOSPI,한전산업,KR7130660004,130660
KOSDAQ,한주라이트메탈,KR7198940009,198940
KOSDAQ,한주에이알티,KR7058450008,058450
KOSDAQ,한중엔시에스,KR7107640005,107640
KOSPI,한진,KR7002320000,002320
KOSPI,한진중공업홀딩스,KR7003480001,003480
KOSPI,한진칼우,KR718064K016,18064K
KOSPI,한진칼,KR7180640005,180640
KOSPI,한창,KR7005110002,005110
KOSDAQ,한창산업,KR7079170007,079170
KOSPI,한창제지,KR7009460007,009460
KOSPI,한컴라이프케어,KR7372910000,372910
KOSDAQ,한컴위드,KR7054920004,054920
KOSDAQ,한켐,KR7457370005,457370
KOSDAQ,한탑,KR7002680007,002680
KOSPI,한화우,KR7000881003,000885
KOSPI,한화3우B,KR700088K015,00088K
KOSPI,한화갤러리아우,KR745226K018,45226K
KOSPI,한화갤러리아,KR7452260003,452260
KOSPI,한화리츠,KR7451800007,451800
KOSPI,한화,KR7000880005,000880
KOSPI,한화비전,KR7489790006,489790
KOSPI,한화생명,KR7088350004,088350
KOSPI,한화손해보험,KR7000370007,000370
KOSPI,한화솔루션우,KR7009831009,009835
KOSPI,한화솔루션,KR7009830001,009830
KOSPI,한화시스템,KR7272210006,272210
KOSPI,한화에어로스페이스,KR7012450003,012450
KOSPI,한화엔진,KR7082740002,082740
KOSPI,한화오션,KR7042660001,042660
KOSPI,한화투자증권우,KR7003531001,003535
KOSPI,한화투자증권,KR7003530003,003530
KOSDAQ,한화플러스제4호스팩,KR7455310003,455310
KOSPI,해성디에스,KR7195870001,195870
KOSDAQ,해성산업,KR7034810002,034810
KOSDAQ,해성산업1우,KR703481K019,03481K
KOSDAQ,해성에어로보틱스,KR7059270009,059270
KOSDAQ,해성옵틱스,KR7076610005,076610
KOSPI,해태제과식품,KR7101530004,101530
KOSDAQ,핸디소프트,KR7220180004,220180
KOSPI,핸즈코퍼레이션,KR7143210003,143210
KOSDAQ,헝셩그룹,HK0000214814,900270
KOSDAQ,헥토이노베이션,KR7214180002,214180
KOSDAQ,헥토파이낸셜,KR7234340008,234340
KOSDAQ,헬릭스미스,KR7084990001,084990
KOSPI,현대건설우,KR7000721001,000725
KOSPI,현대건설,KR7000720003,000720
KOSDAQ,현대공업,KR7170030001,170030
KOSPI,현대그린푸드,KR7453340002,453340
KOSPI,현대글로비스,KR7086280005,086280
KOSPI,현대로템,KR7064350002,064350
KOSPI,현대리바트,KR7079430005,079430
KOSPI,현대모비스,KR7012330007,012330
KOSDAQ,현대무벡스,KR7319400008,319400
KOSDAQ,현대바이오랜드,KR7052260007,052260
KOSDAQ,현대바이오,KR7048410005,048410
KOSPI,현대백화점,KR7069960003,069960
KOSPI,현대비앤지스틸,KR7004560009,004560
KOSDAQ,현대사료,KR7016790008,016790
KOSPI,현대약품,KR7004310009,004310
KOSDAQ,현대에버다임,KR7041440009,041440
KOSDAQ,현대ADM,KR7187660006,187660
KOSDAQ,현대에이치티,KR7039010004,039010
KOSPI,현대엘리베이,KR7017800004,017800
KOSPI,현대오토에버,KR7307950006,307950
KOSPI,현대위아,KR7011210002,011210
KOSDAQ,현대이지웰,KR7090850009,090850
KOSPI,현대차우,KR7005381009,005385
KOSPI,현대차2우B,KR7005382007,005387
KOSPI,현대차3우B,KR7005383005,005389
KOSPI,현대차,KR7005380001,005380
KOSPI,현대제철,KR7004020004,004020
KOSPI,현대지에프홀딩스,KR7005440003,005440
KOSPI,현대차증권,KR7001500008,001500
KOSPI,현대코퍼레이션,KR7011760006,011760
KOSPI,현대코퍼레이션홀딩스,KR7227840006,227840
KOSPI,현대퓨처넷,KR7126560002,126560
KOSPI,현대해상,KR7001450006,001450
KOSPI,현대홈쇼핑,KR7057050007,057050
KOSDAQ,현대힘스,KR7460930001,460930
KOSDAQ,현우산업,KR7092300003,092300
KOSDAQ,협진,KR7138360003,138360
KOSDAQ,형지I&C,KR7011080009,011080
KOSPI,형지엘리트,KR7093240000,093240
KOSPI,혜인,KR7003010006,003010
KOSPI,호전실업,KR7111110003,111110
KOSPI,호텔신라우,KR7008771008,008775
KOSPI,호텔신라,KR7008770000,008770
KOSDAQ,홈센타홀딩스,KR7060560000,060560
KOSDAQ,홈캐스트,KR7064240005,064240
KOSDAQ,화성밸브,KR7039610001,039610
KOSPI,화승알앤에이,KR7378850002,378850
KOSPI,화승엔터프라이즈,KR7241590009,241590
KOSPI,화승인더,KR7006060008,006060
KOSPI,화승코퍼레이션,KR7013520002,013520
KOSPI,화신,KR7010690006,010690
KOSDAQ,화신정공,KR7126640002,126640
KOSPI,화인베스틸,KR7133820001,133820
KOSDAQ,화인써키트,KR7127980001,127980
KOSDAQ,화일약품,KR7061250007,061250
KOSPI,화천기계,KR7010660009,010660
KOSPI,화천기공,KR7000850008,000850
KOSPI,환인제약,KR7016580003,016580
KOSPI,황금에스티,KR7032560005,032560
KOSPI,효성,KR7004800009,004800
KOSPI,효성ITX,KR7094280005,094280
KOSDAQ,효성오앤비,KR7097870000,097870
KOSPI,효성중공업,KR7298040007,298040
KOSPI,효성티앤씨,KR7298020009,298020
KOSPI,효성화학,KR7298000001,298000
KOSPI,후성,KR7093370005,093370
KOSPI,휠라홀딩스,KR7081660003,081660
KOSDAQ,휴네시온,KR7290270008,290270
KOSPI,휴니드,KR7005870001,005870
KOSDAQ,휴럼,KR7353190002,353190
KOSDAQ,휴림네트웍스,KR7192410009,192410
KOSDAQ,휴림로봇,KR7090710005,090710
KOSDAQ,휴림에이텍,KR7078590007,078590
KOSDAQ,휴마시스,KR7205470008,205470
KOSDAQ,휴맥스,KR7115160004,115160
KOSDAQ,휴맥스홀딩스,KR7028080000,028080
KOSDAQ,휴먼테크놀로지,KR7175140003,175140
KOSDAQ,휴메딕스,KR7200670008,200670
KOSPI,휴비스,KR7079980009,079980
KOSDAQ,휴비츠,KR7065510000,065510
KOSDAQ,휴센텍,KR7215090002,215090
KOSPI,휴스틸,KR7005010004,005010
KOSDAQ,휴엠앤씨,KR7263920001,263920
KOSDAQ GLOBAL,휴온스,KR7243070000,243070
KOSDAQ,휴온스글로벌,KR7084110006,084110
KOSDAQ GLOBAL,휴젤,KR7145020004,145020
KOSDAQ,흥구석유,KR7024060006,024060
KOSDAQ,흥국,KR7010240000,010240
KOSDAQ,흥국에프엔비,KR7189980006,189980
KOSPI,흥국화재우,KR7000541003,000545
KOSPI,흥국화재,KR7000540005,000540
KOSPI,흥아해운,KR7003280005,003280
KOSDAQ,희림,KR7037440005,037440
KOSDAQ,힘스,KR7238490007,238490
